"Molecule","combined_score","sig_count","fischers_combined_p","mean_logFC","MeanDecreaseGini_mean","stability","identified_biomarker","rank.fischers_combined_p","rank.abs_mean_logFC","rank.MeanDecreaseGini_mean","rank.stability","score.identified_biomarker"
"hsa-miR-223-3p",1234,30,545.600253708959,0.971063142232885,0.553299790570972,30,1,207,207,206,200,414
"hsa-miR-20a-5p",1224,30,423.339057434859,0.642126259645419,0.473366071228546,30,1,205,201,204,200,414
"hsa-let-7b-5p",1203,30,431.568479978147,-0.50324271811603,0.411831652619656,30,1,206,183,200,200,414
"hsa-miR-142-3p",1203,30,372.865175803103,0.485547732458542,0.575567436877145,30,1,203,179,207,200,414
"hsa-miR-378a-3p",1202,30,311.451368781997,0.598148347500818,0.19114843926789,30,1,201,196,191,200,414
"hsa-miR-1246",1198.5,25,299.840168730768,0.8682627092343,0.288354052983701,28,1,197,206,198,183.5,414
"hsa-miR-26b-5p",1188,30,389.128766828993,0.449404074229016,0.432504683185726,30,1,204,169,201,200,414
"hsa-let-7c-5p",1182.5,30,349.619189228405,-0.529433229688352,0.236693918391918,28,1,202,186,197,183.5,414
"hsa-miR-92a-3p",1171,30,309.236122397912,-0.369112231828222,0.486712655640209,30,1,200,152,205,200,414
"hsa-miR-342-3p",1161,17,183.137079696486,-0.452665745250418,0.44641340282301,30,1,174,170,203,200,414
"hsa-piR-28764",786,28,243.618782087968,0.595876802090458,0.443658547757384,30,0,189,195,202,200,0
"hsa-miR-223-5p",766.5,30,249.168039906543,0.61402361153828,0.166607208640698,29,0,191,198,188,189.5,0
"hsa-piR-27491",765,18,220.560086237536,0.538325038651763,0.217971988752573,30,0,184,187,194,200,0
"hsa-piR-28263",764,20,204.873719362072,0.540176381985222,0.234122692170669,30,0,180,188,196,200,0
"hsa-miR-1290",760.5,18,214.932432297823,0.729356816076443,0.158322350150916,29,0,182,204,185,189.5,0
"hsa-miR-103a-3p",758,30,308.822025149405,0.395216225143461,0.290769195639659,30,0,199,160,199,200,0
"hsa-miR-191-5p",748.5,30,307.992507834055,0.477077783701594,0.157536119523736,29,0,198,177,184,189.5,0
"hsa-miR-30e-3p",746,11,197.364144211736,0.547941975063889,0.143941489867453,30,0,176,190,180,200,0
"hsa-miR-483-5p",744,29,269.901574756348,-0.748655215441035,0.101044104754906,27,0,195,205,169,175,0
"hsa-miR-183-5p",741.5,27,268.390860874134,-0.584689097864215,0.112558235023284,28,0,193,192,173,183.5,0
"hsa-miR-432-5p",741,20,195.244593397129,-0.672866585886023,0.175038369874296,27,0,175,202,189,175,0
"hsa-piR-32194",731,23,246.355357124967,-0.522054824336964,0.144001593225906,27,0,190,185,181,175,0
"hsa-miR-221-3p",730,22,226.440340632954,0.590801373261434,0.124423556626881,27,0,186,194,175,175,0
"hsa-piR-32994",729.5,27,262.08978808771,0.609470597262636,0.144610568963189,25,0,192,197,182,158.5,0
"hsa-miR-382-5p",728,16,179.425708059724,-0.703721949752807,0.160001677211751,26,0,173,203,186,166,0
"hsa-miR-30e-5p",726.5,30,299.38394050614,0.446821051877333,0.13964043733366,28,0,196,168,179,183.5,0
"hsa-piR-28096",721,21,202.755532889467,0.565632864783695,0.127302426021896,27,0,179,191,176,175,0
"hsa-miR-143-3p",706,24,225.975188904036,0.494803653657077,0.117738424080252,26,0,185,181,174,166,0
"hsa-piR-23446",698.5,27,269.734254053724,0.628110799352695,0.0672419707628047,25,0,194,200,146,158.5,0
"hsa-piR-27306",694,7,154.84479465447,-0.33879918933952,0.207887567653845,30,0,158,143,193,200,0
"hsa-miR-486-5p",684.5,13,178.007946398689,-0.312989969346496,0.205118002105359,29,0,172,131,192,189.5,0
"hsa-miR-222-3p",681.5,5,110.338303963019,0.393604313909635,0.224540124146703,29,0,138,159,195,189.5,0
"hsa-piR-27490",681,9,165.229430197738,0.467642019638015,0.102865346613636,27,0,163,173,170,175,0
"hsa-piR-32833",681,20,197.683535633839,0.614569982067312,0.0641155482742381,26,0,177,199,139,166,0
"hsa-miR-23b-3p",680.5,6,146.111295346739,0.381395420246932,0.165435445909633,28,0,154,156,187,183.5,0
"hsa-miR-30c-5p",676.5,23,236.79823000324,0.586353661785339,0.0667556788229099,24,0,187,193,145,151.5,0
"hsa-piR-12390",676.5,19,201.469501541269,0.546870082969186,0.100925821464592,23,0,178,189,168,141.5,0
"hsa-piR-27435",669.5,22,218.751981927653,0.493749748742598,0.0979631479250174,23,0,183,180,165,141.5,0
"hsa-miR-320a-3p",667.5,17,207.401722141248,0.457400657014766,0.0862979875699723,24,0,181,172,163,151.5,0
"hsa-miR-142-5p",665.5,6,112.253626115408,0.372068503244684,0.147151789966108,29,0,140,153,183,189.5,0
"hsa-piR-27489",662,10,167.019704115446,0.469072836412563,0.0690708925745403,27,0,165,174,148,175,0
"hsa-miR-99b-5p",655.5,5,127.870909335107,-0.375129272668058,0.111747738700021,28,0,146,154,172,183.5,0
"hsa-let-7a-5p",652,24,237.85477626749,-0.334247650560667,0.073462041792352,27,0,188,139,150,175,0
"hsa-piR-27434",650.5,11,168.35952871934,0.444600638108176,0.0805011363842609,25,0,166,167,159,158.5,0
"hsa-miR-150-5p",644,1,102.382308428486,-0.385135107260493,0.175802149495791,26,0,131,157,190,166,0
"hsa-piR-33114",641,6,140.738657787303,-0.327661823550294,0.138904639678983,27,0,152,136,178,175,0
"hsa-miR-29b-3p",633.5,15,172.87975165196,0.509916576062057,0.0551682585922218,25,0,167,184,124,158.5,0
"hsa-miR-30a-3p",612.5,14,172.993858282549,-0.476959645421841,0.0570695268959064,23,0,168,176,127,141.5,0
"hsa-piR-427",612.5,5,128.56172715677,0.423522013365212,0.0784939628798571,23,0,148,166,157,141.5,0
"hsa-piR-5748",610,1,94.9212207316678,-0.232635813642235,0.130976875481324,30,0,128,105,177,200,0
"hsa-miR-24-3p",609,6,122.874380923944,0.298841703095846,0.0982131326542992,27,0,142,126,166,175,0
"hsa-miR-484",609,7,141.581058901492,-0.304423854113834,0.086191575826866,26,0,153,128,162,166,0
"hsa-miR-320d",605.5,6,132.460855635883,0.411608652357224,0.0737827113170436,23,0,149,164,151,141.5,0
"hsa-piR-27433",603.5,8,165.659065410981,0.416860814942362,0.0608693353756637,23,0,164,165,133,141.5,0
"hsa-miR-22-3p",596.5,8,155.799814390521,0.38540771308134,0.0585352302040036,24,0,159,158,128,151.5,0
"hsa-miR-339-5p",592.5,12,177.118315823211,0.477301417256081,0.0651577793352682,19,0,170,178,141,103.5,0
"hsa-miR-186-5p",587,13,177.83218530775,0.500357680857439,0.0448121610405053,22,0,171,182,107,127,0
"hsa-miR-128-3p",586.5,3,139.527860649253,0.345268697518918,0.0710486802635286,23,0,150,146,149,141.5,0
"hsa-piR-1080",584,6,140.548158992501,0.34934910456083,0.0785318656183791,22,0,151,148,158,127,0
"hsa-piR-27080",566.5,3,102.054004885528,0.362209211457412,0.0690279953193002,23,0,129,149,147,141.5,0
"hsa-miR-192-5p",563,9,146.962369732165,0.362232930931591,0.0603211411105592,22,0,155,150,131,127,0
"hsa-miR-28-3p",559,1,106.723228035777,0.320849166013394,0.0822706026984861,22,0,136,135,161,127,0
"hsa-piR-28765",559,2,85.8047149826799,0.271139250670246,0.0755818394751506,26,0,118,121,154,166,0
"hsa-piR-32972",554.5,3,108.038107435654,0.348861292518471,0.0594987486664452,23,0,137,147,129,141.5,0
"hsa-piR-25624",553,15,175.062220300535,0.476679338843634,0.0485607499508467,18,0,169,175,114,95,0
"hsa-miR-27a-3p",549.5,1,106.28628870448,0.318958117260691,0.0643953522017148,23,0,134,134,140,141.5,0
"hsa-miR-190a-5p",549,9,161.987539120845,0.338778014235699,0.0510376031097925,22,0,162,142,118,127,0
"hsa-miR-425-5p",542,9,155.924917111126,0.3139601159671,0.0535845414101594,22,0,160,133,122,127,0
"hsa-miR-26a-5p",539.5,4,124.865320591039,0.2419282331617,0.0666086968914411,23,0,143,111,144,141.5,0
"hsa-piR-32995",537,2,127.967640078757,0.410885226934349,0.0424119162792395,22,0,147,163,100,127,0
"hsa-miR-146b-5p",517.5,4,94.5029021426153,0.305824136864052,0.0746528942728367,20,0,127,129,152,109.5,0
"hsa-miR-126-3p",512.5,0,72.3686901844149,0.20852353207705,0.0770858597555923,25,0,106,92,156,158.5,0
"hsa-miR-7-5p",503.5,2,71.241704256979,0.220217999412622,0.0657308457920497,25,0,103,99,143,158.5,0
"hsa-miR-423-5p",500,10,148.131169159308,-0.344263883168334,0.0497506475301585,17,0,156,145,116,83,0
"hsa-piR-32899",499,0,89.8023968822824,0.34178440457853,0.0504695144172137,21,0,122,144,117,116,0
"hsa-let-7f-5p",496.5,3,127.307657801155,-0.228094101893633,0.0445349958960424,23,0,145,104,106,141.5,0
"hsa-miR-320c",495,3,86.6618431324279,0.278748042283385,0.0619250372999246,21,0,120,124,135,116,0
"hsa-miR-155-5p",492.5,0,72.1146519913194,-0.210777436698705,0.07508795176297,23,0,105,93,153,141.5,0
"hsa-piR-28004",482.5,0,59.5408201605662,-0.163811487085667,0.100547500330701,24,0,89,75,167,151.5,0
"hsa-miR-181b-5p",479.5,1,81.6715083531608,-0.282902451989552,0.0603695538581765,20,0,113,125,132,109.5,0
"hsa-miR-151a-3p",476,0,61.4340805958513,-0.224813352361585,0.0767640367748028,22,0,91,103,155,127,0
"hsa-miR-4433b-5p",476,2,111.221656901498,-0.455140724579318,0.0386050714336067,17,0,139,171,83,83,0
"hsa-piR-32952",474.5,0,68.6568878826377,0.301262443423879,0.0414841887801172,24,0,99,127,97,151.5,0
"hsa-piR-1079",469,3,117.839454493424,0.334323935324934,0.0435286024009692,17,0,141,140,105,83,0
"hsa-let-7e-5p",461,0,79.3766772693691,-0.215765272599226,0.0558349948542678,22,0,111,97,126,127,0
"hsa-miR-451a",461,0,70.8218086433237,-0.243333721236283,0.0517678100265889,22,0,102,112,120,127,0
"hsa-piR-23444",458,0,91.85158466648,0.278678547794856,0.0408256070822552,21,0,124,123,95,116,0
"hsa-piR-27432",457,1,61.5663306275412,0.22282775367641,0.0640261332792316,22,0,92,101,137,127,0
"hsa-miR-144-5p",456,4,102.337824660749,0.23947866198643,0.0431778667882942,21,0,130,109,101,116,0
"hsa-piR-33073",455,11,158.633227787841,0.400087976981776,0.0361666163858061,15,0,161,161,76,57,0
"hsa-piR-32158",449,0,68.874867651822,-0.197142063592582,0.0616711396481222,22,0,100,88,134,127,0
"hsa-miR-182-5p",447,5,125.037360092604,-0.308605917372264,0.039957125180266,17,0,144,130,90,83,0
"hsa-piR-23019",443,0,30.8249146550862,-0.118889906241013,0.109563295772909,27,0,44,53,171,175,0
"hsa-miR-629-5p",434.5,2,72.0959452433969,0.189066839008481,0.0633590700461078,20,0,104,85,136,109.5,0
"hsa-piR-24553",434,2,91.9064673061083,0.27666190902006,0.0404374039346811,18,0,125,122,92,95,0
"hsa-miR-19b-3p",430,8,154.762496169451,0.410345168009723,0.0388383185485982,12,0,157,162,85,26,0
"hsa-miR-185-5p",429.5,1,104.002846083932,0.259331783736984,0.0359947199352312,19,0,133,118,75,103.5,0
"hsa-piR-1044",429,0,52.8041945278647,-0.150203546568991,0.0819919684206917,22,0,79,63,160,127,0
"hsa-miR-363-3p",427.5,1,93.7144145867822,0.241341089325474,0.0534656083136206,16,0,126,110,121,70.5,0
"hsa-piR-28340",427.5,0,36.6058222847371,0.114354245982817,0.0919788647907063,25,0,56,49,164,158.5,0
"hsa-miR-25-3p",425,0,77.8857107592368,-0.140401710286486,0.0602993263725695,22,0,109,59,130,127,0
"hsa-piR-24828",419.5,1,74.9625836432968,0.329162120336409,0.0352280925989834,19,0,107,137,72,103.5,0
"hsa-piR-32956",418.5,0,64.283200844168,-0.224419529516294,0.0465742006533921,20,0,95,102,112,109.5,0
"hsa-miR-16-5p",412,0,82.5928775683258,-0.149457277077423,0.045804942749204,22,0,114,62,109,127,0
"hsa-piR-28269",411.5,2,106.625162324637,0.365118044524687,0.0379051827071932,14,0,135,151,81,44.5,0
"hsa-piR-33074",410.5,0,58.9564430497904,-0.208051559559306,0.0547111153303389,20,0,87,91,123,109.5,0
"hsa-miR-101-3p",409.5,1,85.9619014060228,0.170877116936349,0.0432863925063103,20,0,119,78,103,109.5,0
"hsa-miR-4508",407.5,0,91.3839368151513,0.37967051235351,0.0319979956805833,16,0,123,155,59,70.5,0
"hsa-piR-28268",397.5,0,78.9731473395681,0.260691437878289,0.0333453324317523,19,0,110,119,65,103.5,0
"hsa-miR-335-5p",394.5,0,59.0079895921303,0.25764546781416,0.0513132350004463,16,0,88,117,119,70.5,0
"hsa-piR-33033",390,1,103.688490270858,-0.330813654756642,0.0274033728645384,17,0,132,138,37,83,0
"hsa-piR-33025",389,0,66.2606806318851,0.248813497055189,0.0380037091671982,18,0,98,114,82,95,0
"hsa-miR-10a-5p",385.5,0,44.2404956338784,-0.165705296474625,0.0397287048146171,24,0,68,77,89,151.5,0
"hsa-miR-1307-3p",384,0,64.5200316896464,0.256132124886421,0.0313957611895075,21,0,96,116,56,116,0
"hsa-miR-148b-3p",374.5,0,84.7981404643096,0.222129745610784,0.0390069655659688,16,0,116,100,88,70.5,0
"hsa-miR-423-3p",373,5,87.6164245526375,0.236358313021057,0.0323199314990716,17,0,121,108,61,83,0
"hsa-piR-32905",362,0,26.3685961216491,-0.0460249595176161,0.0640826032006509,26,0,33,25,138,166,0
"hsa-let-7g-5p",357,0,58.8099392749105,0.101127929611324,0.0460631681427252,21,0,86,44,111,116,0
"hsa-piR-29235",357,2,85.1850056903921,0.313809886067418,0.0298234343996375,15,0,117,132,51,57,0
"hsa-miR-99a-5p",354.5,1,80.1771298233257,-0.338308497533139,0.0314857591853783,14,0,112,141,57,44.5,0
"hsa-miR-140-3p",353,0,75.8642854360875,-0.249267336561457,0.0356943786840315,15,0,108,115,73,57,0
"hsa-miR-361-3p",348,1,47.7247892023868,0.12655900037439,0.0555310445030986,18,0,72,56,125,95,0
"hsa-miR-454-3p",344.5,0,68.9125969922946,0.191457475530614,0.0388583821155845,16,0,101,86,87,70.5,0
"hsa-miR-532-5p",336,1,58.2260679784557,0.135686820175578,0.04168123923802,18,0,85,58,98,95,0
"hsa-miR-125a-5p",334,0,49.0092921181554,-0.194786363352221,0.0368936737386575,18,0,74,87,78,95,0
"hsa-miR-146a-5p",330,0,56.4765396804616,0.23583338751191,0.0388094005163568,15,0,82,107,84,57,0
"hsa-miR-100-5p",328,0,53.446185508352,-0.24471324371398,0.0361815597426193,15,0,81,113,77,57,0
"hsa-piR-28056",327,0,52.7307198814134,0.215580136264725,0.0410513681538785,15,0,78,96,96,57,0
"hsa-miR-584-5p",325.5,0,62.4202763845515,-0.206357689106023,0.0417141498486087,14,0,93,89,99,44.5,0
"hsa-miR-744-5p",324,0,35.969383299018,-0.0838576172650622,0.0487122558954749,21,0,53,40,115,116,0
"hsa-let-7i-5p",323.5,0,20.2788840368028,-0.010976195718367,0.0652988930180703,25,0,18,5,142,158.5,0
"hsa-miR-23a-3p",308.5,0,47.3981558424198,0.158509341180141,0.03256852546356,19,0,71,71,63,103.5,0
"hsa-piR-32914",302.5,0,63.8114576265389,0.214070785915994,0.0341344111920761,14,0,94,95,69,44.5,0
"hsa-piR-28085",297.5,0,65.403801288571,0.266304285225572,0.0208102797249962,16,0,97,120,10,70.5,0
"hsa-piR-414",296,0,43.7710023341151,0.172432360307534,0.0408223889453228,15,0,66,79,94,57,0
"hsa-miR-122-5p",294.5,0,45.5124863273041,-0.235472038039389,0.0359767400048132,14,0,70,106,74,44.5,0
"hsa-piR-28270",281.5,0,50.209118706498,0.207237844082844,0.0344363980151324,14,0,76,90,71,44.5,0
"hsa-let-7d-5p",278,0,52.8801156593728,0.0943783122578766,0.0323572942362258,18,0,80,41,62,95,0
"hsa-miR-10b-5p",277,0,28.5102991006907,-0.113827646346569,0.0459379350675387,17,0,36,48,110,83,0
"hsa-piR-28059",277,0,51.8690580999619,0.217190147579129,0.0284229594893423,15,0,77,98,45,57,0
"hsa-miR-1-3p",273.5,0,26.969875902282,-0.14909788255905,0.0454214847940838,16,0,34,61,108,70.5,0
"hsa-miR-199a-3p",266.5,0,57.3019781161977,0.211629329276137,0.03076997292182,13,0,83,94,54,35.5,0
"hsa-miR-27b-3p",260.5,0,18.9033083137865,0.0632181902209499,0.0476624666893002,19,0,10,34,113,103.5,0
"hsa-miR-29c-3p",251,0,28.8609290619293,-0.0776094649591438,0.0402048113670877,17,0,38,39,91,83,0
"hsa-piR-1014",247,0,36.3261538361697,0.15466381990455,0.0278005944669606,17,0,55,68,41,83,0
"hsa-piR-23020",246.5,0,58.1249054910824,-0.160497070929959,0.0304651122825168,13,0,84,74,53,35.5,0
"hsa-piR-27198",240,0,30.6752000604133,0.112511799432102,0.0309865136573664,18,0,43,47,55,95,0
"hsa-piR-32957",239.5,0,44.1068259970245,0.147595372241438,0.0339494403253247,14,0,67,60,68,44.5,0
"hsa-miR-361-5p",237,0,20.2527967500484,-0.035334067804584,0.0433017593115644,18,0,17,21,104,95,0
"hsa-piR-23358",237,0,20.3893841241963,-0.0680044836186733,0.038841045199122,18,0,20,36,86,95,0
"hsa-miR-320b",234.5,0,48.175167874589,-0.186038454438064,0.0320175059346261,11,0,73,84,60,17.5,0
"hsa-piR-24541",232,0,32.3511740729556,0.109598520735065,0.0281222930803478,18,0,48,46,43,95,0
"hsa-miR-181a-5p",230.5,0,59.5943016755545,0.173703149323002,0.0242590255636239,13,0,90,80,25,35.5,0
"hsa-miR-660-5p",228,0,28.9523228362111,0.0474040079068998,0.0376444305224804,17,0,39,26,80,83,0
"hsa-piR-32977",222,0,38.5947777207139,0.182351385270622,0.0227878392469634,15,0,61,82,22,57,0
"hsa-piR-33041",215.5,0,40.6188715138489,0.135671710279155,0.0241980753538169,16,0,64,57,24,70.5,0
"hsa-piR-28271",214,0,37.3028513438619,0.152065789333705,0.0336382377471568,12,0,57,65,66,26,0
"hsa-piR-33168",214,0,32.900379041994,-0.173861091580662,0.031856375676271,12,0,49,81,58,26,0
"hsa-piR-5747",214,0,23.9715965851284,0.054106996534926,0.0432208107741109,15,0,27,28,102,57,0
"hsa-miR-151a-5p",213.5,0,49.2770265683804,0.160062962480738,0.0293224355318636,11,0,75,72,49,17.5,0
"hsa-miR-93-5p",209.5,0,82.6382272910476,0.155561225715653,0.0204173162920563,11,0,115,69,8,17.5,0
"hsa-piR-27488",207.5,0,18.3745004823164,0.0154500534437232,0.0292007919978697,23,0,7,11,48,141.5,0
"hsa-piR-28247",197.5,0,44.9279232674032,0.160262019367064,0.02272599988642,13,0,69,73,20,35.5,0
"hsa-piR-27485",196.5,0,26.0768581641046,0.117640529544202,0.027812446313546,16,0,32,52,42,70.5,0
"hsa-miR-3613-5p",182,0,40.6441644879372,-0.11744753025718,0.027639595532408,12,0,65,51,40,26,0
"hsa-miR-125b-5p",179.5,0,39.4520012207594,0.152770415004758,0.0203699872758986,14,0,62,66,7,44.5,0
"hsa-miR-29a-3p",179.5,0,18.5707676519876,-0.062910493194938,0.0337239914472008,16,0,9,33,67,70.5,0
"hsa-miR-144-3p",176.5,0,37.8699549887482,0.119543646875448,0.0245107511390992,13,0,58,54,29,35.5,0
"hsa-miR-196b-5p",174,0,20.7811667945409,-0.0111447039707698,0.0327971402190039,17,0,21,6,64,83,0
"hsa-miR-194-5p",172,0,25.0692831787255,-0.0708789633321566,0.0376063624611298,12,0,30,37,79,26,0
"hsa-miR-328-3p",172,0,31.0497552372045,0.0730395818094981,0.0251693357395809,15,0,46,38,31,57,0
"hsa-miR-126-5p",163,0,29.5235667602375,-0.0959624711193311,0.0342347455728041,10,0,41,42,70,10,0
"hsa-miR-409-3p",159,0,39.5760366058701,0.184817110093122,0.0185484105765759,10,0,63,83,3,10,0
"hsa-miR-98-5p",158,0,23.5417247120181,0.0291270789777979,0.0267313380581246,17,0,24,16,35,83,0
"hsa-miR-574-5p",157.5,0,30.6243142158417,0.0554032158307141,0.0293559445685368,13,0,42,30,50,35.5,0
"hsa-piR-14992",157,0,35.1162698919175,0.156739931288045,0.02051517672665,12,0,52,70,9,26,0
"hsa-miR-106b-3p",156,0,24.167834207277,-0.0385156458456559,0.0291867039107132,15,0,28,24,47,57,0
"hsa-piR-28258",156,0,36.0161138783971,0.152814447180246,0.0265432585130703,7,0,54,67,34,1,0
"hsa-miR-15b-5p",155.5,0,28.7592177324159,0.0339439103084066,0.0244096844191539,16,0,37,20,28,70.5,0
"hsa-piR-28275",154.5,0,27.3018729489958,-0.0979203935512253,0.0258796707117492,14,0,35,43,32,44.5,0
"hsa-miR-21-5p",154,0,15.8817328546383,0.00899943377168887,0.0406321565131979,15,0,1,3,93,57,0
"hsa-piR-28264",151.5,0,18.9949099947758,-0.0259937639464021,0.0301998987390095,16,0,14,15,52,70.5,0
"hsa-piR-32941",148,0,38.0969976521385,0.15027406985163,0.0227519280446997,9,0,59,64,21,4,0
"hsa-piR-33182",143,0,31.005663120878,-0.121759630650037,0.022138980870858,12,0,45,55,17,26,0
"hsa-piR-28276",141,0,19.0741567691222,-0.0137949826370747,0.0261723350657042,17,0,15,10,33,83,0
"hsa-miR-15a-5p",140,0,34.7005047167996,0.115958201365396,0.0211590639259311,12,0,51,50,13,26,0
"hsa-piR-32912",140,0,38.3757001298165,0.164814875808417,0.0159889248833822,8,0,60,76,2,2,0
"hsa-piR-28063",132,0,33.4919872931507,0.104853251416249,0.024333722887878,10,0,50,45,27,10,0
"hsa-miR-148a-3p",130.5,0,31.919114572059,-0.0541396490066292,0.0226476748756147,13,0,47,29,19,35.5,0
"hsa-miR-30a-5p",127,0,15.9897816687203,-0.0364533370257643,0.0288224853194231,15,0,2,22,46,57,0
"hsa-miR-30d-5p",122.5,0,28.9986123435709,0.0647366585924618,0.0249073345746749,11,0,40,35,30,17.5,0
"hsa-piR-20918",110,0,18.5574603323939,0.0474899606158539,0.0221847809244062,15,0,8,27,18,57,0
"hsa-piR-28278",109.5,0,22.7524329950913,-0.0599958072635862,0.0275285452153152,11,0,22,31,39,17.5,0
"hsa-piR-23127",100,0,22.8644718587755,0.038486744328171,0.0281778483572982,10,0,23,23,44,10,0
"hsa-miR-3615",96.5,0,25.7944329783371,0.0120150021562382,0.0208345364142139,14,0,31,9,12,44.5,0
"hsa-piR-1901",85,0,24.7181834269005,0.0624325087386737,0.0212459671335579,10,0,29,32,14,10,0
"hsa-piR-18682",80,0,20.3380939913934,-0.0244505645993,0.0274097031428195,10,0,19,13,38,10,0
"hsa-piR-33031",76,0,23.8117928986121,0.0244659702363243,0.0243308920236289,10,0,26,14,26,10,0
"hsa-piR-32845",72,0,18.9762288044977,-0.0298047435473229,0.022086794564542,12,0,12,18,16,26,0
"hsa-piR-32913",70,0,23.7255417101273,0.0203720816318613,0.0240889716349386,10,0,25,12,23,10,0
"hsa-piR-28533",59,0,18.9566617071798,-0.0118576571850051,0.0268860229089347,9,0,11,8,36,4,0
"hsa-piR-28277",53.5,0,18.9921553039874,-0.0293443987044456,0.0196482285603002,11,0,13,17,6,17.5,0
"hsa-piR-28265",52,0,17.5423411145925,-0.0112498356451284,0.0212907353247103,12,0,4,7,15,26,0
"hsa-piR-33112",50,0,19.6392312482439,-0.00995460388731531,0.0191028944537728,12,0,16,4,4,26,0
"hsa-piR-32852",47.5,0,17.9788772833623,-0.00584914813884125,0.0195334702678306,13,0,6,1,5,35.5,0
"hsa-miR-139-3p",39,0,17.7937917308555,0.0304095416648718,0.020818693611197,9,0,5,19,11,4,0
"hsa-piR-27484",16,0,16.4003480202757,-0.00704347525447258,0.0125523487413759,10,0,3,2,1,10,0
