"","HB1","HB2","HB4","HB5","HB8","HB10","HB11","HB13","HB15","HB17","HB18","HB20","HB21","HB23","HB24","HB26","HB27","HB29","HB30","HB32","HB34","HB38","HB40","HB45","HB46","HB49","HB50","HB52","HB54","HB56","HB58","HB60","HB62","HB66","HB68","HB70","HB72","HB74","HB76","HB78","HB80"
"hsa_let_7a_5p",16.9727063353202,17.3696440269968,17.3560768672268,17.144599591783,17.031483706451,17.1934781502526,16.9660259547107,17.5416171628591,16.9726926526913,17.2618674112135,16.7789244458976,16.9883284278033,16.7042041849622,17.043329340783,17.1901955440924,16.7189943106019,16.9332383345289,16.6924888630318,16.8830546230114,17.329197999153,16.8287859760387,16.6168452388881,16.8044421569175,16.8932497333959,16.9320579316945,16.9421199101102,16.7133692353079,16.9890122042625,17.1122104544135,16.9728901175456,16.675304693465,17.0639065520765,16.9367865710476,16.645872547353,16.2972447633525,16.8873765741281,16.7591134549864,16.1572428444585,16.6306447536619,16.3340370079767,16.8339827805112
"hsa_let_7b_5p",16.2354308957407,16.6197996195747,17.0276509506327,17.2727037896907,16.4343564478587,16.9020860696902,16.7618919013681,16.9699683360123,16.4947990046733,16.6105711540036,16.3393240313381,16.2116880876965,16.1413524692378,16.6744219053524,16.7905713785895,16.4157369212816,16.4906292640297,16.4942551029567,16.5851732730114,16.8348891184932,16.4777031491744,16.0373943455327,16.3743125448954,16.3525821589378,16.6532408152537,16.7232818868887,16.5431388402128,16.4111966638459,16.3987360245438,16.458393312226,16.2514794459875,16.5578833362575,16.3472069719169,15.9300233799997,16.6425003228048,16.5593988973359,16.0521644871951,16.2056529874783,16.520798616001,16.3037850668074,16.2004949320928
"hsa_let_7c_5p",12.2979670470979,11.6828166272124,12.0704479224046,12.1644054132278,11.6504185390423,12.207979576413,12.6189355768131,12.053172976175,11.3940926657385,11.7681324892854,11.0949523563706,10.8441204200238,10.7779834343274,11.9123353151519,11.8460151973912,11.4656925848157,11.3101272060647,11.2959673897164,12.1127346459141,12.2041958106455,10.7420995219097,11.8141088584838,11.3191617658142,12.0163017378363,11.5138847434232,11.5456795039485,10.8929350441068,12.239516499006,11.5294483567986,11.3456131367324,11.853862854841,10.8158605013521,11.6010088966865,11.1394747279725,11.769338522995,11.5848684017174,10.1069732187932,11.2017160957205,11.9344572604762,11.2848492528232,11.1714511394053
"hsa_let_7d_5p",12.7764013792994,12.7681898489937,13.1084949799857,13.2470779340892,12.7067276682625,12.7310516768695,12.7896289651113,13.0672461464524,12.4675515483412,12.550099386157,12.2132244831038,12.7021469752468,12.2366793928131,12.7451243244549,12.9541214288622,12.6607442838181,12.6969676832343,12.875811840406,13.187294617961,13.1044308819343,12.5151058218137,12.6016214308836,12.5344781039259,12.4952593552893,12.179904543287,12.7482418180685,12.4184331815085,12.8887224482085,12.8553845974898,12.5798461998874,12.2328820094484,12.6430258322742,12.7162821515828,12.4165341989675,13.8659289738844,13.0708074292533,12.4540482354486,12.5358638709219,12.5911494621542,12.0627321230804,12.5217291814229
"hsa_let_7e_5p",10.3691496734506,11.2181263614946,11.9081185632873,11.9337494980395,11.6380299114216,11.7585991651607,11.8091814388204,10.3139897107741,10.8939247829241,11.1075082549311,10.9545396685564,9.89142511922801,10.679174582676,11.4589665088125,10.5709870037281,11.3257299100359,10.5047746232107,11.1730350195125,11.1107624962812,11.5571471753293,10.860537454505,11.5972686372032,11.7337517798744,11.2936885574516,11.895762078526,10.4099664406134,6.35031925669144,11.6208197245344,10.1335032969459,10.2760791133913,11.033795010982,11.4948960187395,11.1777564296597,9.92638807706475,10.1599178010804,10.9259317559829,9.6363470352317,11.3482547738464,12.3813912346356,11.2774999680723,10.8023775432219
"hsa_let_7f_5p",16.478713355589,16.8698026471431,16.8542537497446,16.3862474595091,16.8355637505966,16.6926037079191,16.4703937112269,17.3387657820462,16.5852282790387,16.7041950494319,16.40583735926,16.646851359154,16.338406611144,16.576469638701,16.6347929774424,16.7174048947564,16.7677702434316,16.5064767886513,16.7416706027839,16.9804183368604,16.6918754742359,16.3221563582246,16.4572936491647,16.6029743372629,16.5515809137653,16.6838836418856,16.4490323956055,16.9297016824425,17.0809379692029,16.7095705981879,16.5483930737185,16.7938622209989,16.8187811988179,16.821183406241,15.8239206399591,16.3850163718308,16.2906300683609,15.8353522379721,16.2539310479655,15.8832034569726,16.6301958419112
"hsa_let_7g_5p",13.3847300371682,13.5810343752928,13.5134458926481,13.1041882012914,13.6337285364502,13.7118069726462,12.9872688593536,13.7853112169641,13.6642179002744,13.7345483004218,13.8474040713471,13.9939374507823,13.4495204256999,13.6206769468065,13.7327077516722,13.4153139066113,13.6743657844724,13.4087564765005,13.9676195666907,13.6308996014672,13.3878868033682,13.3031879003194,13.5644697756832,13.3091836844064,13.6769498069939,13.7132865754974,13.9309866778761,13.250601475883,13.5906344409416,13.5072445759012,13.1952141956092,13.5756981393613,13.3364497193128,13.6452680678812,14.5737042977635,13.5582193898629,13.9315116042526,12.9280336180334,13.485791620412,12.9125936771764,13.1626868772584
"hsa_let_7i_5p",15.1826133334756,15.6564898141476,15.5908102215583,15.6896212784375,15.791823659019,15.4146996064409,15.1340444365081,15.5955397529216,15.892897804957,15.5432496055595,15.6980551284475,15.8170358160338,15.8015683663621,15.476975688234,15.3980650260655,15.773143262585,15.6370466786824,15.9684414670156,16.2332902781748,15.7209523824623,15.7740996053815,15.9402475629373,15.9703832663548,15.7006099306323,16.0028495892203,15.8535293854259,16.5344827312466,15.4802764378418,15.8359770550637,15.4405943879073,15.3824718746188,15.7391859722731,15.6456195455915,15.8978310026313,17.2193098160061,15.9463183500291,15.5192721322946,15.4916273094848,15.8682744775914,15.7036737226927,15.3018452479859
"hsa_miR_1_3p",5.24011045996391,5.2401104599639,5.24011045996391,12.8961909265353,14.1977249291356,5.2401104599639,5.24011045996391,6.47126295632896,10.336678750126,5.24011045996391,9.0999864996909,7.88422271001827,10.0959556877496,8.94914502895895,8.21655796134276,8.84980289865611,7.53454316217211,10.552686055439,8.64685023745719,9.20719115510345,10.1946594631124,10.0403460882875,10.4982397547743,8.76337460628801,9.90583954435321,9.93914828050666,5.2401104599639,5.2401104599639,7.11834519490736,8.79685120265676,5.2401104599639,10.434368595591,8.71618460912741,8.2606534000101,6.52343170899541,10.6561130265526,5.24011045996391,5.2401104599639,5.24011045996391,5.2401104599639,5.2401104599639
"hsa_miR_103a_3p",11.7478310697499,11.7995965384887,11.7594239085493,11.99568101576,12.1571650762546,11.9478566372903,11.3792688102599,11.8625194463655,12.2910998588757,11.9916996621534,12.4175746856384,12.3054732730659,12.2543317032078,11.9742171418076,11.9836155676037,12.1485377614739,12.4597891952761,12.5288455151401,12.3334887880893,11.6712715255965,12.341236946458,11.6972965596334,12.4040784933876,11.997670602526,12.3198404191019,12.3705851116749,12.8314412801626,11.9132017396198,12.0286518466803,12.2290480724045,11.7430834432991,12.0364211155924,11.5942134404737,12.4132051388383,13.2652035673289,11.980291514019,12.5415394827929,11.410652633498,12.1701157296788,11.4863989026405,12.3650852433169
"hsa_miR_103b",7.81142500194871,7.51421520805707,4.5420299779263,7.3617768551019,4.5420299779263,4.5420299779263,4.5420299779263,7.6776243462414,4.5420299779263,7.23491591362948,4.5420299779263,7.59161410168691,4.5420299779263,7.27654270647283,7.76732365162154,7.50276828716181,8.08086260960974,7.8089839378458,8.20510857306827,4.5420299779263,7.46581867317489,4.5420299779263,4.5420299779263,4.5420299779263,4.5420299779263,8.04940893478723,4.5420299779263,8.14916974334626,7.58745194320866,7.90063825975528,4.5420299779263,4.5420299779263,4.5420299779263,8.20595299202036,9.33328340364838,4.5420299779263,6.7632218449366,7.50923657489129,7.95133684350496,4.5420299779263,7.98292226846368
"hsa_miR_106b_3p",7.65377949930379,8.14308562754175,7.45861531497765,7.70804553508228,7.80881917110035,7.64058553496419,4.05205182080674,7.14795472936749,8.10898704512125,7.88406190673295,8.18482516102821,8.29380064707494,7.36177314083132,7.80777831989492,8.17740815039378,7.72282019338083,8.16138966235154,8.43282776293179,8.10480096593425,8.0479669259973,8.17757381352233,4.05205182080674,7.92612475274244,8.12015024352874,4.05205182080674,8.25399250212036,4.05205182080674,7.71197519149995,8.11618137441765,8.11957595591381,7.38074023434442,8.16451511556777,7.86844994773526,8.43904906820187,8.76380605040235,7.57317312888634,8.31991099607978,7.97637730211384,7.93459580607398,8.29526535359236,8.14452569438689
"hsa_miR_107",9.67286060324702,10.0608794012032,9.98629552043834,10.4102864707328,10.5265661886504,10.422091351036,10.2131521061444,9.81066789124417,11.0426850190791,10.1845359425475,11.2901457330965,10.4468502117527,10.3574333463649,10.0622466275081,10.140297199721,10.6054862160568,10.4424725013697,10.5579939005462,10.6585484277362,10.0170733382545,10.7536926754975,10.0857173435416,10.6541367939904,10.5421128403563,11.1471925202282,10.1340086837483,5.59977133151535,10.3184916265223,10.0956335515828,9.8493741969162,10.2187424652702,10.055275545984,9.87625864557746,10.5000634009973,10.9762539098788,10.6818156161311,10.6933930952148,10.0140647002511,10.1989877757008,9.98584624534302,10.4380863890352
"hsa_miR_10a_5p",10.1956099220255,10.4359926688423,10.6541288241192,10.8034664701373,11.0548826153735,10.2562116744056,10.8382461216225,8.4883656546481,11.156898443389,10.4147750980922,10.7296579601407,9.18145308788298,9.83269394748695,11.458443921424,10.0247270867179,11.1778166973111,10.0828310685659,10.5494014708857,9.30529582839632,10.7454749415916,9.89618354246667,6.16678121293936,10.7309588318799,11.8277256591084,11.4031797326347,10.7025182271572,6.16678121293936,10.5393507956459,9.39101183646621,9.77849717027402,11.1062642449959,11.451530956102,11.0470114097807,9.64483171377252,6.16678121293937,11.6174528017297,9.77292199861814,11.4398348272059,11.4889302521042,10.9171742066262,10.2557127644496
"hsa_miR_10b_5p",8.50055860244253,8.950944846729,10.2007199179754,9.99743265992677,10.0079570681083,9.18267580951856,8.97076849516285,5.93177009306243,9.98188782238443,8.56954506836857,9.62724297104987,8.27240084533879,8.82245381278366,10.4059664855779,8.14140654768005,10.1817256789778,9.2795855639887,9.66959720528997,7.78749425029618,7.95393666699848,10.1106463738892,9.93921816413768,9.4288164265373,11.1916182905581,10.6932064856426,9.66606618982897,3.82647132131571,9.37323343689819,8.32849586825117,7.39788248174281,10.2397833813462,10.3370260236419,10.03093606952,9.05348678955261,5.52422146856176,10.5649352649542,8.58790019951139,9.59464707607203,10.7870019321971,9.51298812833297,9.26535162010297
"hsa_miR_122_5p",17.4863039963124,13.4711941666791,14.2293426616575,16.2038593348762,13.8010786795044,16.2899290978866,17.2429071988767,11.4551382501778,15.4891707095542,14.7632593005797,15.7523759431176,15.2748549278857,15.5799451097501,14.9730548803602,12.895431959836,14.6793598926111,13.0306833244171,15.5777917850521,14.6999786447513,14.2976046743704,13.8487845270836,17.7773139599057,16.2870058081358,14.7982708446877,14.7954627679225,15.0381669327643,15.3495896996252,16.0671996827708,12.6217858708441,13.0516168033538,16.9428188619639,14.7679021836379,14.8294354200891,12.9882269959364,10.4876286923985,15.2120603867691,12.3383390253888,17.8673594434447,14.9791860470218,15.6801627913609,13.5882392131613
"hsa_miR_1246",8.11114597790522,5.32125994024211,9.61329224348807,5.32125994024211,9.6215976517672,9.48997016290616,10.6778450390585,6.38286595784543,9.53138636711168,5.32125994024211,8.78794245450231,11.2094975607433,9.69200541259867,9.59401060084746,8.17246742167143,9.12417167284394,7.41606898976352,10.1316917712126,9.03345712965149,5.32125994024211,8.96598924460667,5.32125994024211,9.61966819424938,9.42398832781417,9.79066908170033,9.9075053705041,5.32125994024211,8.15381809444365,5.32125994024211,8.47922131348682,11.0734837136526,9.06278638461614,5.32125994024211,5.32125994024211,6.55058286450696,10.1075270619638,7.09482246825831,8.18136640456853,9.64389139681965,5.32125994024211,5.32125994024211
"hsa_miR_125a_5p",9.67975578822079,9.48380802062727,10.7786199761619,10.3484851874499,10.1308467566839,10.2058794884804,10.1830993493501,6.2761050096151,10.1478392201213,10.0240953809935,10.7535193555885,8.54085795568845,8.98274485368151,11.1900193501743,8.43695674800876,10.822827691923,9.65521069472638,9.96011755824184,8.39288194115015,10.0375485998931,9.83479017704805,9.5882536870599,11.0773256573885,11.3350410526656,11.2091915235142,10.1165508468157,9.05371178098254,9.7277862956942,7.99395461968127,8.93971105103592,10.2703780549391,10.807651722815,10.0638485202552,8.95369025118199,5.8914427603578,11.3748918429473,8.67857267103986,10.1313804537615,11.133602268415,10.4358802955093,9.45355019831897
"hsa_miR_125b_5p",8.05287494183122,7.36368882505594,6.98717521635105,7.11128328112806,7.55674134464573,7.77103440806602,8.03173841566995,4.90166141651969,7.64306171267665,7.64018170519697,8.62778011543713,6.86056981291961,7.48383802453262,8.46854830839594,6.06562376249186,7.96624173757818,7.21343062505441,7.53633759334321,6.70626162737157,7.54329223231994,8.05302725005588,8.62865495823662,8.88143697567464,9.00149267026404,8.61573802261989,4.07459218892081,4.07459218892081,7.49162530968191,6.66830229214237,6.81263681630971,8.36961071583907,7.85665290000732,7.21300314606275,6.97097971603306,5.60206786520314,8.31862905304524,7.29719441101946,7.60579772056114,7.90751809656216,7.55701563592992,6.84425078470434
"hsa_miR_126_3p",14.5275182675233,14.5002736794187,15.2661356814889,14.7675053559776,14.9122933201398,14.8396178918344,14.6931306780476,12.818639324074,14.8189024970565,14.4472788016951,15.3064071635048,14.3366810123751,14.7280536943995,15.3710407764451,13.9272182631805,15.2610896702762,14.3398867386993,14.8837639882949,14.1094842414724,14.5684039324025,14.716272166106,14.6546444792621,15.1514516939824,15.399424793707,15.5501904909916,14.5333543869963,14.6781256833752,14.5150750510318,13.5561785924134,13.8646538119464,14.6134273422049,14.8220982229516,14.8002995586949,13.9339423910689,12.7106592491228,15.4731803505424,14.5537710156418,14.7950708961063,15.760717490375,15.2281382552904,14.4877977759264
"hsa_miR_126_5p",11.3701688386894,11.110106931377,12.2333587162806,12.0883669460427,12.1327140395428,11.7342989873081,11.2635373872912,10.0648494122992,11.8397372171915,11.4069934700561,12.4716697111512,10.8231772941158,11.8792079951374,12.35638237349,11.0445538554591,12.2059129046305,11.4528488068036,11.6415773800892,10.4945072983488,11.1972022044457,12.1794222156794,11.1651887054578,11.74562641759,12.535242521541,12.7051255365719,11.6890422980608,6.31549646737721,11.3956703331675,10.818632215189,11.290605818722,12.2196895370657,12.0638804277944,11.7211936988855,11.35088540347,9.40301909552507,11.9390586381056,11.5628167793164,11.8156762234847,12.8086873249874,12.1790888608719,11.5975736379683
"hsa_miR_128_3p",7.3430844429474,7.26088911957453,8.07888988176757,8.17653274106359,4.4221131883304,8.16348094294659,4.4221131883304,7.26871130223202,8.39077557072284,7.22603421429893,7.80333584699691,7.18380749351084,7.86085175623955,7.61304750077641,8.80965775740999,7.94810362536525,7.98329126842654,4.4221131883304,7.98013328717979,4.4221131883304,4.42211318833039,4.42211318833039,8.66441425279515,7.85019349417909,4.42211318833039,4.42211318833039,4.42211318833039,4.42211318833039,7.21340212205338,8.67784338868396,7.92508118656864,7.66120920655144,7.92971884602709,6.88078406280811,7.31526459177688,8.60055143625499,8.61747073014576,8.52869315846546,8.90036275978375,9.00220606894758,8.02930175930419
"hsa_miR_1307_3p",7.90701947476334,8.9307215617873,5.68134298302848,9.62020574176652,5.68134298302848,9.37507527792762,9.30249828865916,8.44807570377212,9.32821222456274,9.11842209227718,5.68134298302848,5.68134298302848,9.18001816319242,5.68134298302848,8.95355411363427,9.71443528067558,9.25364872508134,5.68134298302848,9.95317480252285,5.68134298302848,9.65056308991283,9.99198464201309,5.68134298302848,9.49487074734745,5.68134298302848,5.68134298302848,11.0813850858955,8.93436315784287,7.28495852663308,9.39656577366397,9.76183824149001,5.68134298302848,5.68134298302848,8.77600374830924,9.1416717650129,9.96137986955256,9.53378635410551,10.897235232205,10.3795953263211,10.1948119443937,9.37198852355621
"hsa_miR_140_3p",7.06485892713647,8.03953541363661,7.21919119856577,7.85640129422553,7.80855987477963,7.93713949002569,6.45903038708076,6.89874833232482,8.27718521804481,7.8890319028076,8.74191389934379,7.52841688719568,7.99578832420537,8.57806741133858,8.65633396956438,7.82683252656856,8.64680486316533,8.06885551526811,8.62847386709075,7.86702108032859,9.09965901608513,8.1682319163205,8.55336768765401,8.05092307730139,8.2535207130528,7.59003814919163,8.70789634883714,7.35281278844128,7.9967726045708,8.89305712638968,8.37790842793266,9.16346494559727,8.45120564527228,8.26138605131896,8.53850322066026,8.13063815118679,8.55301765966885,8.25139717477597,9.05997556411164,8.06793850653774,8.6661672087251
"hsa_miR_142_3p",11.7889787098166,12.3688225587042,12.2521233647798,12.2178373302139,12.5375259596613,12.7997547068155,12.2402020916524,12.0118800524981,12.6523586042508,12.4368441353177,12.8210803155256,12.2164862893057,12.5514409707589,12.9215887211375,12.7061764638913,13.6009438143813,13.3522570525877,13.237395630249,13.8454585414495,13.0885667793536,12.8597474302197,13.0109971257233,12.7712005319961,13.2585598308774,12.9643070876303,12.4539482462345,13.634015355091,13.5164138293348,12.0682902232181,12.8879761042915,13.1938752289572,12.7741767221888,13.0756332323354,12.976687058881,11.7202868557098,12.968200534228,13.285483998513,12.0209270507023,12.7319920257238,12.1313437782526,13.3092011906158
"hsa_miR_142_5p",9.07001009174736,9.82010697410499,10.0759926875986,10.3800160624597,10.0246767768677,10.1893869539355,9.87178520242592,9.15148978051559,9.79015364612811,9.93892243142039,10.2725266348004,10.4558941784878,10.0647303043383,10.2177601847251,10.7002571503711,10.4736770756194,10.6218888985548,9.74226656391116,9.65827934809385,4.76264296311031,9.92314940052787,4.76264296311031,10.0226879956779,10.5332247926872,10.3162899140245,9.81392546229464,10.7423645588167,10.3824325896812,9.61088072038141,10.5679854252869,10.1450970386853,10.2503401557727,10.3550642535704,9.92017929072356,9.40103251033042,9.87339019832743,11.1345271620672,10.1194112078876,9.69531990882175,10.2488939650709,11.0258797383098
"hsa_miR_143_3p",9.28365617479339,10.2387702504599,9.96790331052936,11.5675968709134,10.9851790641734,11.3538599040375,10.6409541477907,9.20517024274908,10.8293769299551,10.9702456048324,10.6585570441391,9.73445780696779,10.9720018312545,10.8042243234667,12.4732685708428,11.5778816836909,11.8681821553324,11.6799381886557,13.4751074433332,10.6446449704883,11.0825702073161,11.7034181749014,11.309863364651,12.2073478471921,11.3401255397059,10.9082211555874,12.3129747909045,12.188678258218,9.24289065407443,11.7924026276255,12.4397297016698,11.2734286314584,11.2613438260648,11.1412685608451,10.677147853304,12.1037234382609,12.3774059126038,11.408842109715,11.204797381654,11.3939570589751,12.6484338131121
"hsa_miR_144_3p",8.39892945856761,8.11913972014417,7.81759750148113,7.40444512298545,8.82503905639221,4.46100845850583,8.15878633803211,8.05432561410511,8.42985807442773,8.39864164751955,8.47207019445282,9.29409055402405,8.99733143373607,8.80609103421563,8.35516638170121,8.27027830621823,8.79513486105331,7.92141907513695,8.18341879796464,4.46100845850583,8.7052209126544,4.46100845850583,4.46100845850583,8.50711796181338,4.46100845850583,8.50070115933222,4.46100845850583,4.46100845850583,8.35933904657584,7.64114042302416,8.40837414765394,8.15090071394152,8.36131635304887,8.74095674641893,9.1813137010117,4.46100845850583,10.1587486853079,4.46100845850583,4.46100845850583,7.23141862688824,7.9037385941782
"hsa_miR_146a_5p",7.7569168576358,8.41459036132814,9.22760668711706,10.8559472725267,9.25639419445077,10.2109733073062,9.83550315543443,8.86853694583467,9.21367476909004,8.7756956528773,9.92471600281825,8.25789428446299,8.94772045003163,8.8054037414938,7.83946298269757,10.9090532448117,9.58343611361469,9.38219699559943,8.80803962024638,8.62526400069146,8.92182754186302,7.6614114934213,9.54379982237924,9.73178727534374,9.23271479636268,8.2844421667259,8.70141573749442,8.44915061606691,6.92303223654494,7.94137449363809,8.56327595129901,8.59213874660243,8.70699989912588,8.65829097734557,8.11477525951217,9.96033551095822,8.97552634358239,11.7078814091859,11.9185116589191,12.2172751988936,8.88241429483274
"hsa_miR_146b_5p",6.85563834969743,6.89507335170614,4.41019623853113,7.55895627681173,7.86516980878798,7.82957943677522,7.95976453653646,6.10766648254368,4.41019623853112,7.79949806380193,7.68372145359547,6.37500508825997,4.41019623853113,7.76999737171143,7.15573024984673,8.19129395497457,7.83942762514137,8.34701650998809,7.1427931876418,4.41019623853113,7.79620040512311,4.41019623853112,4.41019623853113,7.54325371078514,4.41019623853112,4.41019623853112,4.41019623853112,7.48511069996682,4.41019623853112,7.07046000552734,7.5409478376986,4.41019623853112,7.68700186642831,7.38195154553329,6.73711725389472,8.66073684692671,7.29919790089252,8.33769528644816,7.94678033546453,7.51694169517286,7.25566160718486
"hsa_miR_150_5p",9.94448178249676,10.0583799889029,10.6734064342503,10.7025275111114,10.6881092334627,11.706110395937,11.1747148195344,7.55920221305508,10.9444651086712,10.5715188848806,12.2076269868616,10.1169845191769,10.8787729616175,11.9213523435095,10.2837188787643,11.1716700251487,10.2928999822677,10.0071239083551,8.71187335864088,10.4854614399853,10.6472075741439,4.73718700425161,11.390399192005,10.9899739954151,10.4709985358392,10.6351585701775,10.525983421021,10.3198966358908,9.08816128381591,9.93134324577746,10.7686558730886,10.3727685914294,11.0467979527726,9.8150236815975,8.13293950363899,11.6062425147922,9.92078662484746,11.168808008449,11.6357798204704,10.7776496270832,10.2369419368636
"hsa_miR_151a_3p",9.05443146886508,9.32343525560964,9.89955083365973,11.1561956172599,10.278624642915,10.7072671856798,10.5532391970412,9.92957065440817,10.3194195184796,9.59881806901786,10.1146674315853,8.74767485106345,10.2115598167945,9.47354542704714,8.29021366362381,10.6896832591225,9.63532880359297,10.6808470409202,9.63709691814309,10.6328646614445,10.1282822803521,9.83957490514806,10.6169247912114,10.2783087105412,10.5215301446618,10.5355661535334,9.69666668890205,10.0232782397234,9.00564688641449,9.8040197614272,9.41706028383291,9.91491858305317,9.93458688758574,9.81544383649783,9.9080350519666,11.871199766945,9.05629926928322,13.1438007612508,13.5475084777178,13.7365940700874,9.30483387964881
"hsa_miR_155_5p",9.48332196824299,10.0768164535695,10.3581943739594,10.738973234035,10.1703725740363,10.4750498648721,10.5033472623127,9.04679551014414,10.6340096953989,10.4821767577303,10.6922992804282,9.24589509432561,10.3016534124456,10.7931929386718,10.1727320215756,11.1077836667125,10.5608076260866,10.7595253020315,10.4756347904177,9.80218928630755,10.9581212270314,10.266718252755,10.7792390484888,11.1381871128479,10.848081546504,10.6971592760894,5.95187924104257,10.9450802524495,9.68979309496785,9.93846428918753,10.8106883524658,10.607339015879,10.8070037142371,9.9038044018032,8.60447439873264,11.0842006666414,9.69115605094138,11.2344337799442,11.2089222541497,10.5888089457481,10.0917863156639
"hsa_miR_15a_5p",8.0953919128593,8.20528745462307,9.08489997151186,9.23070609156557,8.75638259752032,4.92907725807402,4.92907725807403,8.39517741590043,4.92907725807402,8.3520731033321,9.85080685822304,9.40960254774143,8.56654080878976,9.04241870197157,8.93725202242594,8.21055578848755,8.75689371362597,9.05694940742723,4.92907725807403,4.92907725807403,8.33390591800059,4.92907725807402,4.92907725807403,9.40873185806108,4.92907725807402,4.92907725807402,4.92907725807402,8.35560345942756,8.33059598664045,9.45572947265456,9.35720685996436,8.65983738692903,4.92907725807402,8.36857606428464,8.72723527340815,4.92907725807403,10.5377792368375,7.98230070029213,4.92907725807403,8.46325059258663,8.95577861122208
"hsa_miR_15b_5p",10.386025292705,10.5353394734228,10.5344504174323,10.9517106237281,10.0037844235702,10.2245497303229,9.91247276958617,10.4581204227842,10.0312530519603,10.3712422413227,10.7019848220037,10.7325087500957,10.3017210842401,10.7566681060088,10.8793956553989,10.4552407533933,10.2867535149944,10.4664364337937,9.96953049703734,6.45128441928857,10.5330817160849,10.5381928153417,6.45128441928857,10.0639077330839,6.45128441928856,10.4359846236859,6.45128441928856,10.1781384667923,10.5360980140346,10.897920730106,10.3097104213241,10.355495489232,9.94810395039319,10.4341773726034,10.2195019367324,6.45128441928857,11.5536716120392,9.73226482932332,10.578884725175,10.3633720930468,10.5512043340916
"hsa_miR_16_5p",16.6684718744514,16.9749211344552,16.5027443645894,15.9004018890224,16.691688201611,16.214303100395,15.8781596162508,16.5075799210162,16.7886620206732,17.0945357892371,16.7794471539656,17.280444557435,16.7190108975977,16.6267158249565,16.7913819537346,16.4729896756074,16.7721545621487,16.42374905579,16.3970967095337,16.5572328508882,16.8325093125521,16.2893705615456,16.4478730850841,16.6617082442326,16.6684618222897,16.8688097913092,16.5235094637016,16.3693338606348,17.1821418629086,17.0882035747709,16.352332677225,16.8147100419674,17.0474238239106,17.1715191230649,15.8950392385971,16.5293170287713,17.0978347694944,15.489720104245,16.1525566040432,16.3884276950332,16.8240874910112
"hsa_miR_17_5p",7.78116309587105,7.56923255310351,4.96864943523059,4.96864943523058,4.96864943523059,4.96864943523058,4.96864943523059,7.77698850066721,4.96864943523058,8.13437779680968,4.96864943523058,8.69568772334521,8.52437701667229,8.43178756601433,8.49733953533604,7.88771928737086,7.65851608898657,4.96864943523059,8.14953389603284,4.96864943523059,4.96864943523058,4.96864943523058,4.96864943523059,7.94254402817575,4.96864943523058,4.96864943523058,4.96864943523058,8.17483040208651,7.62877842903257,8.34395222369282,4.96864943523058,4.96864943523058,4.96864943523058,4.96864943523058,8.31786769366113,4.96864943523059,8.17498337654005,4.96864943523058,4.96864943523059,4.96864943523058,4.96864943523058
