"","HB1","HB2","HB4","HB5","HB8","HB10","HB11","HB13","HB15","HB17","HB18","HB20","HB21","HB23","HB24","HB26","HB27","HB29","HB30","HB32","HB34","HB38","HB40","HB45","HB46","HB49","HB50","HB52","HB54","HB56","HB58","HB60","HB62","HB66","HB68","HB70","HB72","HB74","HB76","HB78","HB80"
"hsa_miR_181a_5p",9.37271859733122,10.2055423824525,9.03144572642313,10.4131361334475,10.2244439490558,9.8918664693594,8.58174936848276,9.21846303917938,10.0885479425475,9.61606901481386,10.646305079841,9.85366379781352,10.1016711036252,10.458141507155,10.6005940953641,10.4028902789104,10.3115066535183,10.4279753389104,10.1702776632127,9.14970530865326,10.3464779177476,5.14081700446363,9.93313382926966,10.9679465687118,10.6000790879198,9.92273997814494,10.9485304132345,9.81332051218615,9.52001290237028,9.98314541207425,9.87186294081425,9.99218865367916,10.1977121560588,9.39239048561375,9.6246644405661,10.7271453990209,11.169185546118,11.4516155593704,11.8363893264645,11.5253724980687,11.3666889530953
"hsa_miR_181b_5p",5.47332309470115,8.40785140494871,5.47332309470115,8.25877062860142,5.47332309470115,5.47332309470115,5.47332309470115,7.40191621011207,9.26347993164337,7.6371135218705,5.47332309470115,7.83137750516898,5.47332309470115,5.47332309470115,9.72383071472203,8.55852775874412,8.08141735189983,5.47332309470115,8.62918410943886,5.47332309470115,9.09970851117057,5.47332309470115,5.47332309470115,8.83135238807651,5.47332309470115,5.47332309470115,5.47332309470115,8.58209451230727,7.17795343195689,8.80540314279588,5.47332309470115,5.47332309470115,5.47332309470115,5.47332309470115,7.14931108242397,5.47332309470115,9.70239047473425,10.0091698959554,9.67026133624526,10.15548418555,9.54861780826219
"hsa_miR_182_5p",9.17133056820403,10.5851014617785,9.50082721916631,8.12076933350302,9.94629543242801,8.73646461081892,8.5319827185129,10.1330064603544,10.0820712033384,9.57521673107988,9.08259285561025,7.86187686033545,8.80770930404575,9.08106663627106,9.33626366975956,10.0219051809334,10.8685286100088,10.6180621270536,10.0403999141142,10.4852057867575,9.56474697570372,9.74553446555949,10.0358007592879,9.47991207030188,9.38738114000796,10.1286990559858,10.6638312744886,10.2626224667834,10.1999031757753,9.65223451786251,9.58466585890401,9.49341658026192,9.70087858536374,10.4614764022751,10.8326282729502,9.18648701488586,9.02241527352864,7.81286912275932,8.70667015811767,8.0747197454187,9.28146823494158
"hsa_miR_183_5p",8.14449579934586,9.15994041435515,8.02313029393382,7.6750259069108,8.74779099585336,7.83422111873183,7.65732181281814,8.95460833357211,8.65354741456687,8.35894060493078,8.47348929906794,7.3310517849884,7.90328858254235,8.26922041673546,8.19885931625622,8.85836869171452,9.34356489031039,8.54203696183595,9.18911868723304,9.15776997094903,8.69227295977853,8.09518981767823,8.6400549490467,8.54737255298018,7.93666863757026,8.80863296006349,8.98789161087488,8.92381008063135,8.61300420388821,8.52201122098004,8.22588687798806,8.02152145667782,8.53938187406127,8.97188637858336,8.47878081739104,8.70072637306667,7.58554150495004,7.06401599662728,7.75812850481252,7.49185683307723,8.07453786782426
"hsa_miR_185_5p",11.5440334261087,11.765475595217,12.0530299020125,11.7008840584973,11.3906020974537,11.6476743198136,11.1238822820566,11.3407167562915,11.808020524318,11.5423984621292,12.0612192099546,12.2812019467076,12.4255015291901,11.8104735942746,11.5816636788027,12.183818237373,12.6907413733838,13.4397801858975,13.5281259698434,11.6547874348501,11.870384177835,12.1172876733793,12.0887870854761,11.0282158888789,11.823017578084,12.3355878880483,12.8615418880063,11.7045615281365,11.9417107028829,11.9633625460661,11.6210921612332,11.4666407847755,11.3605028690058,11.8763222977659,13.7802735795426,11.8936664137697,12.2295742398924,12.1050008784354,11.7881893681789,12.3465062994509,11.5296753486841
"hsa_miR_186_5p",7.31362854269232,7.32417283117063,4.68809973297103,7.32213291362899,4.68809973297103,4.68809973297103,4.68809973297103,6.60114336883495,4.68809973297103,4.68809973297103,7.9497649431567,7.71392442642126,4.68809973297103,7.42948960109858,7.42368665525279,7.34983819815461,7.30994283278278,7.8819382345253,4.68809973297103,4.68809973297103,4.68809973297103,4.68809973297103,4.68809973297103,4.68809973297103,4.68809973297103,4.68809973297103,4.68809973297103,7.75187375768538,6.69837222294531,7.27529620865543,7.47348904332389,4.68809973297103,4.68809973297103,4.68809973297103,7.89305133401051,4.68809973297103,8.39973825732111,4.68809973297103,4.68809973297103,7.09949991327508,7.36932995795142
"hsa_miR_191_5p",12.8522704634866,12.9972337093778,12.8251864989119,13.5479833746078,12.7443658004822,13.336833616001,13.0913007623899,12.5057626970978,13.3314164108987,13.4257447004971,13.1949660524758,13.1679508083352,13.2089263212357,13.5950575413757,13.612919649941,13.9592676392597,14.398495606513,13.7337188498225,13.3936137389725,13.1501655029689,13.3984117953956,12.5669648029337,13.5685438775286,13.711149326985,13.6095222274401,12.9625142551084,11.9217935995419,13.7913733715832,12.7964652346291,14.0986834828742,13.7618020648538,13.2817512479547,13.1327431006772,13.2615665569204,12.5798180123297,12.9050785557853,14.3447966064888,13.2585016369209,13.4180506112484,13.2505342206627,14.5246643920553
"hsa_miR_192_5p",9.56844384179901,7.99200848540487,7.43178205512121,7.57611695626969,7.62556919156859,8.13206181334976,8.88476596029321,6.40955781745832,8.23773211596031,7.79047777010497,9.01695158670948,8.9046308983018,8.56926000764789,8.2903314620634,7.72839868320374,8.08204476736869,7.87255166502932,7.72015934329071,7.45479320033852,7.1791490247127,8.29482848404812,10.3890700035451,9.10795573044757,8.11672274483598,8.04339830632229,7.57582178839583,9.92712617697753,8.88745085994953,7.83540301377095,8.3205817108749,9.52933279785372,7.33013167890724,7.96382654036753,8.08873503537883,7.17856157490644,7.47763761589097,7.6546335814052,7.61796116307778,7.93257684713819,7.90853210199104,7.81350595184407
"hsa_miR_199a_3p",8.41836807557318,9.10691104431734,9.72415588773354,10.8299795097624,9.7553729413287,10.0891562161335,9.6374890741164,8.73375362847262,9.50389276891294,9.10185576299621,10.2734984832322,7.8005169299843,8.73894530968082,10.1906683602716,10.6949418833002,10.0812497081011,9.51670346672237,9.91354435559633,10.5387637147633,9.49214214236075,9.70176489917321,10.0910907026295,10.7591644382349,11.2180102981232,10.6081761594031,9.28399609858882,10.200475954887,8.98616134358266,8.46581463421063,9.98262633567665,9.29214276690492,9.28604286503606,9.77668049896197,8.93449449626033,7.38246134705782,10.743865323614,11.1840789194119,12.0225716761156,12.6241074962053,13.4637811088555,10.7899441588159
"hsa_miR_203a_3p",10.7130557895397,10.5092158712742,11.9246453275579,11.7365483909377,12.7611622542251,11.663555626034,14.3875924846957,9.26485759187262,12.5103715073103,9.34116295513647,11.7370728939433,12.1226087389945,14.5141595678995,11.3742003863059,9.30018195931626,12.1800879913586,10.187028602621,12.6361345904266,10.6896539380382,10.9636731430209,11.871143572381,9.81744241899821,12.5913399794765,11.150726551824,12.1648558614681,11.687348553434,10.3288815137883,10.6705968679357,8.67731595092231,10.0554620283784,12.9669499927091,11.8430395832027,10.3596942121516,10.2830280344875,7.33474343459454,12.8293171290403,10.0061104589947,11.1501305861956,11.3933659668918,10.7483495960851,10.5873553044103
"hsa_miR_205_5p",7.14085759450605,7.28169782686015,8.23865147528899,6.78250321599957,9.34880742145623,4.40351821355627,9.85752788098907,6.21655966305588,4.40351821355627,6.75210921608229,9.25795778437527,8.72520961640675,9.60260322130642,8.49603462538186,7.44816003795212,7.78530324459866,6.74672393076561,8.55894415918994,4.40351821355628,4.40351821355628,8.36360044396758,4.40351821355627,9.63144567633998,8.01252091278218,8.71864406869235,8.05930170682756,4.40351821355627,4.40351821355627,4.40351821355627,7.37075517897779,9.40025824311969,8.26980468722769,4.40351821355627,6.80358503913928,5.31824637435089,9.32824169986657,7.303958402225,7.1316639876577,4.40351821355628,7.08430581293493,7.44271532153618
"hsa_miR_20a_5p",8.82073119602992,8.93622222095349,9.104873073976,8.96082613385033,5.7845041633654,5.7845041633654,5.7845041633654,8.96700726089445,5.7845041633654,9.44506353110317,9.84010312422598,9.60643446354394,9.79211364035157,9.21533508019664,9.11545606206282,8.89509558700141,9.35531287121822,5.7845041633654,8.58975068911143,9.26138808639026,9.12533197409357,5.7845041633654,5.7845041633654,8.77868186190694,5.7845041633654,5.7845041633654,5.7845041633654,9.09685233672197,9.05633154106328,9.29299803217091,8.85153210744472,5.7845041633654,5.7845041633654,9.45703509700344,8.83556034034078,5.7845041633654,10.0513708907155,5.7845041633654,5.7845041633654,9.74222500278977,8.77256749839385
"hsa_miR_21_5p",10.3854423462133,10.5242969786577,10.5589740684168,11.6256608705613,11.5624124314685,11.5025820732659,11.1869675910786,10.7434240014572,11.330286909355,10.8335366528385,12.1638179150553,10.4429310912251,11.1695541786625,11.3730241532903,11.3099303589531,11.8814716922189,10.9451877273018,11.1133383894208,11.5146443081063,10.992635160272,11.8490311982258,11.4470264119581,11.7588550040088,12.2164377324125,11.8412017814692,10.7159622029136,11.9041825850744,11.2850388014742,10.3624957566725,10.7524481748275,11.7327464524521,11.9221189347442,11.8608062624662,11.1005961404458,10.8170244321328,12.55598168851,12.2459167222163,13.4589155791123,12.9501078195162,13.0180985530896,11.7867901982257
"hsa_miR_22_3p",8.0194898835882,7.80235169521301,8.17810078350627,9.1386914095152,8.40314404533658,4.74996669533822,4.74996669533822,8.01341189663307,8.5764528993732,7.59230735002389,8.45799184854397,8.35964954103452,8.66988620202617,8.13781213527535,7.47825210763345,8.12434808614836,8.0096214715143,4.74996669533822,7.64625969756866,8.33969561342193,4.74996669533822,4.74996669533822,4.74996669533822,4.74996669533822,4.74996669533822,4.74996669533822,4.74996669533822,7.40385182815467,7.03534562826611,8.28036026999405,7.80189362988085,4.74996669533822,4.74996669533822,7.65479599206461,9.63266936126123,4.74996669533822,9.37096831069223,8.72645038679808,4.74996669533822,8.58255999638491,8.09823579836495
"hsa_miR_221_3p",8.16908226700466,8.70641399776984,8.45118617834832,10.4840141723853,8.8333332480667,9.94145941703313,9.83253231931277,8.80997840012151,9.64365289049257,9.112343623677,9.95789757414516,8.60080158077146,9.17069729223785,9.41692259839649,8.74516349583056,9.97007253208074,9.59929284413645,9.79498761739064,9.41031921704785,4.26510528135366,8.41049631376788,4.26510528135365,9.89242353438965,9.3646842557948,9.08800583094882,8.68530260659308,10.4805593372656,8.42349479961495,6.90830737410894,8.93225799457394,9.10697013419741,8.48729874395073,9.15421851962516,8.16143733732553,8.79419512820495,9.0483562138759,10.3931883821124,10.4169485906017,11.4585454580054,11.5444651197904,9.72985449995865
"hsa_miR_222_3p",4.81433523511491,6.81760986214573,4.81433523511491,7.73786889393183,8.11824586535347,4.81433523511491,4.81433523511491,6.63030288884,4.81433523511491,7.13000681988286,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,7.7805187922493,7.62764029055345,7.84487343719847,8.35638320082633,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,4.81433523511491,6.44671796433144,4.81433523511491,8.1113716803378,4.81433523511491,4.81433523511491,4.81433523511491,6.75661376353883,4.81433523511491,7.99922323841585,7.89334780442356,4.81433523511491,7.54534399582939,7.89918597281107
"hsa_miR_223_3p",11.0221278543222,12.2304206688012,11.9179106747764,12.5407843329631,11.7156161876912,12.7152719433115,12.3565658585921,10.3787837660249,12.6167838293649,12.6745887724264,12.6227610364031,12.0074231186481,12.6209151716589,12.753946781186,13.2820674975555,13.5430978334065,13.796277771347,13.1262123881216,13.6871111206333,11.7333647697092,12.4154725700336,12.9477046524975,13.0491225230899,13.793251508001,12.9262464248008,12.2170709332577,13.4963633621118,13.2725146464744,10.7954895417109,13.8644574191653,13.5881639532378,12.8058299513935,12.7124619175761,12.1347076550754,11.4155507685811,12.6080995728973,14.6044802776006,12.2424417613511,12.818207780544,13.1299939109102,14.9269313892667
"hsa_miR_223_5p",5.44507574099498,7.78350481248486,5.44507574099498,8.93761208711079,5.44507574099498,5.44507574099498,5.44507574099498,7.68062088898485,5.44507574099498,7.99827410793243,5.44507574099498,5.44507574099498,5.44507574099498,5.44507574099498,9.67852093402468,9.24689291943092,9.64857323035621,8.84834998278384,10.0697315983615,5.44507574099498,5.44507574099498,5.44507574099498,5.44507574099498,9.52950610482869,5.44507574099498,5.44507574099498,5.44507574099498,9.07918798349872,7.4793182585861,9.21114614026047,9.50305193031797,5.44507574099498,5.44507574099498,8.48015587871606,7.40934400006298,5.44507574099498,9.6088363762503,8.32068447971479,5.44507574099498,9.580672835644,10.2250264719885
"hsa_miR_23a_3p",9.3501139920481,10.2852090009506,10.639634146464,11.2433747373035,10.9482836337662,10.7877863989221,10.935804313234,8.59908783079457,11.3269072246927,10.203614961428,11.413615296408,10.4143600953586,11.7509281791983,11.0388401170475,12.8412773000873,11.2421321823112,10.6846192403694,11.0891662757457,10.520599946334,9.26247778069336,10.394085798646,4.69923606146524,11.5653696886005,11.2850708049271,10.5627713327548,10.2694737048729,10.6285000382624,10.2430628934592,8.79461015983186,11.6696510751211,11.0212147460408,10.795126347477,10.0618073285493,9.91122003523742,8.7815788860342,11.3062702732135,13.0308324747405,11.6843034636606,11.6570968162755,11.927583785218,12.1983490543879
"hsa_miR_23b_3p",8.95213864391724,8.02784780209218,9.30364859811985,8.46286446354274,9.25166268500039,4.7630715469452,9.94456924077447,6.81964044437024,9.55094685017764,8.20388740244548,9.82271194739206,8.78495876015427,10.0295084983883,9.36183057566137,9.3000568531776,8.79473580182349,8.33657340342821,9.58666966859639,4.76307154694521,4.76307154694521,9.32167687318261,4.7630715469452,9.00207950021184,9.80346913485652,10.1838644207301,9.3669081266664,4.7630715469452,8.02434784693816,7.47318586908487,7.98611226972015,10.1431229854509,9.0058482529683,8.2386501270919,7.48551497844973,7.1612807620694,9.98396439769027,9.48419944546034,9.01624719005375,9.72175929039156,9.28937339270239,8.99849588018857
"hsa_miR_24_3p",8.75339456059587,8.75738910143386,9.7579732042063,10.531261456537,9.54846413495998,9.73835100181268,9.19383247449046,9.06333202094267,10.123772688695,9.75227912603061,10.2898979498403,9.37844048900498,10.0758909343938,10.0629741085097,10.4539457205122,10.2751278529146,10.083145195294,9.92223131666713,9.7684670735341,6.33893850158914,9.87632248592985,10.4847602849799,10.9831731470365,10.6238844800301,10.3789735355402,6.33893850158913,6.33893850158913,9.98020859077265,8.58570046913482,9.89504977386967,9.61416424059275,9.78746860050499,9.36960218394668,9.56520877771883,9.18393921052702,10.6241213065558,11.1131608009555,9.76145171954238,10.589126921774,10.5779933736983,10.8735360488467
"hsa_miR_25_3p",9.9539442278006,10.8573076468349,9.82653000154119,10.1180818552916,10.9275063355214,9.45162202558459,9.23923396973689,10.2170336384351,10.7430818984818,10.6887675299631,11.0139634333155,11.0883995895744,10.7700389564008,10.685218092278,11.2273745456405,10.5946912331272,10.9905462136584,10.7946800332117,10.3196485863306,10.5985566532523,10.9328621975625,9.99529483335151,10.4231899758152,10.5086014754394,10.9053076562009,10.9530429349868,10.9727005827311,10.8448596320639,11.2706817360632,11.7168798338173,10.512468235796,10.6302852588194,10.9440535607703,11.8204997477005,11.8287044956644,10.9232028457545,11.0705048189827,10.603019748806,10.1919792093245,10.5272027925538,10.8134428628935
"hsa_miR_26a_5p",14.1679812409067,14.1424578450877,14.385666175548,14.404565010279,14.5877352103549,14.8754622574568,14.4222666726957,13.301896757571,14.821799895648,14.5588497575535,15.2399140096699,14.3152361710698,14.5396056533051,14.8849653420063,14.3256167415228,15.0021260495252,14.7866834083606,14.6009452235836,14.2567936133038,14.1786929474567,14.5100327070496,14.1349665464112,15.0459246038915,15.0570927177145,14.7954341683419,14.4936229842006,14.4419233176064,14.1178847000946,14.0344329977958,14.503213272101,14.5711976007292,14.6594768360093,14.6048451216986,13.8475825839211,13.2432066481525,14.8657966955951,14.9963879633693,14.6061649363987,14.9207003564407,14.6001113531319,15.018925933602
"hsa_miR_26b_5p",13.2906134294092,13.2345358639457,13.5138419480297,13.1131321504969,13.3216019532384,13.5731551127097,13.4441309318395,12.6704909934439,13.5278003447657,13.3825464063214,13.7619962807939,13.8197558886456,13.6760940360257,13.5192188257663,13.3534428562568,13.935874848356,13.7807172625277,13.5244560579157,13.4799969396498,13.1997576362947,13.2525521459603,13.2215019751619,13.1462884713246,13.8168187958317,13.6646070127629,12.8225403552037,13.3212394796181,13.0398283227226,12.9638890695468,13.4896638552489,13.3687292574554,13.4689057380308,13.1727898909898,13.0886955761566,13.0319134730476,13.2532727585583,14.3623263347756,12.9525013207391,13.721124977119,13.5568528449785,14.1041375343056
"hsa_miR_27a_3p",7.90528781923042,8.31303322470924,8.49329605704771,7.77261502228189,4.9443125001405,4.9443125001405,8.73236084787195,6.72867670531842,4.9443125001405,7.60375093057861,8.56811326814029,7.71818794238805,8.62975552513613,4.9443125001405,9.75912998188134,7.96987207399386,7.26160940679794,8.79894825021168,8.69465210940554,4.9443125001405,4.9443125001405,4.9443125001405,4.9443125001405,9.03100108121932,4.9443125001405,4.9443125001405,4.9443125001405,8.34374679361877,6.99384273628847,8.44274870878355,8.22251201204677,4.9443125001405,4.9443125001405,7.6822490585908,6.64608609130119,4.9443125001405,9.90023831717952,8.70204401098462,4.9443125001405,7.88758186772032,9.0631852399727
"hsa_miR_27b_3p",8.39253350264898,7.80271316251997,8.59993596037789,8.58727607458137,8.1822170795702,8.45879943631264,9.90583533836853,6.43501592479999,9.21331887600717,7.56635905420625,8.59846707911866,7.99419218382943,9.66604092860245,8.95518283976717,8.17886105004732,8.46525964835487,7.35560492478069,8.50618385368847,7.86162761491166,8.16485866803886,7.9758145456235,10.399556559888,9.03975889092997,8.92358825975158,9.05475756673879,3.68789978974641,3.68789978974641,8.26522073210849,6.36807645241568,7.52060413775529,9.10675484324317,7.62044187740969,8.97715551855995,7.49916116843066,6.42658224092072,10.0323249718721,8.55235823657858,9.8659314526297,10.7796403143697,9.72109941976692,8.16878359462932
"hsa_miR_28_3p",9.05511476451188,6.05362769416783,6.05362769416783,9.57087131137355,6.05362769416783,6.05362769416783,6.05362769416783,8.1635762129984,6.05362769416783,8.62885295730722,6.05362769416783,8.35471819684382,9.73432351806918,9.9884666885607,8.75519426567996,10.1171155844405,9.0240154515451,9.47318746158917,9.59125118858197,6.05362769416783,6.05362769416783,6.05362769416783,6.05362769416783,9.55266115702402,6.05362769416783,6.05362769416783,6.05362769416783,6.05362769416783,8.10051794046551,6.05362769416783,9.53785422598206,6.05362769416783,9.41331928966627,6.05362769416783,8.51380947010197,6.05362769416783,9.10664647724485,10.5550220001502,10.0710422677946,10.8810033054221,9.7939870594516
"hsa_miR_29a_3p",7.59198579782219,8.1822039724758,8.49428426602882,8.66889159995996,8.5170603920829,9.77949727578174,8.98105845349821,5.71630989083311,8.85808683657727,9.15032223935817,10.1154722852293,8.15264284608144,8.7854177301544,8.93083031646806,9.23653507287555,9.63301308181216,8.70080300719855,7.79449677384003,8.1856782360341,8.77407469293926,9.20270028560108,8.84747089842694,8.90979682120404,9.60923346658009,9.05487877702036,8.80280681915577,3.27252211319671,9.11805047781222,7.61862702627757,9.08874377970671,9.34815810501461,9.1252588828245,8.74999617262148,8.34396396133636,6.92659716453775,10.4533507038584,9.14848570041151,9.82358053727257,9.4824113781783,9.21961173404485,9.29629719559323
"hsa_miR_29c_3p",7.65749946454932,7.73781772752909,7.83540857707006,8.21093069323601,8.12271686492534,7.91802598060824,8.23462258351808,6.95263155223891,8.09092548292239,7.41536109911993,8.61024681050283,7.69895852799334,7.62215105419016,7.41180361006211,8.47348954761139,8.10686504409576,8.00532270357822,8.45991520194695,7.72759494487929,4.04159217314782,8.17664602121022,4.04159217314782,7.85101542561601,8.13103204515761,8.5606724395024,4.04159217314782,4.04159217314782,7.03576937284526,7.80098353647347,8.03035745631603,7.79740222343628,7.60321347854802,4.04159217314782,8.07063696631516,7.81074187179777,8.71018525075979,8.77851684411543,8.19129983058523,8.81103143701534,8.08189138660809,8.41065610391589
"hsa_miR_30a_5p",9.18210231214805,9.18304759896588,9.80197290738422,9.85079237867476,10.0797277033788,9.78495350876257,9.94892856140808,7.07397878181689,10.4156277613823,9.20060108717938,10.2712493011511,8.74153824507965,9.48598664003367,10.4677824855358,8.94381671411122,10.4308412988201,9.00541853225241,9.86040283744824,9.10835006405947,9.38959205633759,9.9270543512633,5.57394445043777,10.0900768043093,10.7061769419898,10.9638649508469,10.007688741416,5.57394445043777,9.98874552738922,8.84561688806803,9.02560812383147,10.3986255278992,10.0934421772989,9.60087740611184,8.75790003919388,7.90451647936601,10.055345655836,8.81197439868052,10.1233744512422,10.6230514971612,9.44687842528547,9.29431663554561
"hsa_miR_30d_5p",12.1065031457039,12.4592238199305,12.0913069952896,13.4116277038275,12.6960240273894,12.3068206453509,12.2583451635807,11.9961303242158,12.9071918607965,12.6994158804829,12.8596915271225,12.2707762138912,12.5216773909504,12.8037823891378,12.4420324451799,13.4334244439661,12.9050130928587,12.9164124196367,12.5324027674522,12.1641657294001,12.7319587189335,12.1257142417209,13.0434888358784,13.0172282252326,12.6722425433911,12.582006671867,12.5253163495473,12.8338872602408,11.9134497655671,12.9950526950029,12.7725066120756,12.9825565550156,12.880812569223,12.8780361951657,12.2807323268661,12.4937716034449,12.8923983237404,13.2517582537043,13.3839504122784,13.2146517136208,12.9599401278044
"hsa_miR_30e_5p",10.3376199684072,10.586537445607,11.0783977471602,11.4536805317897,10.8504034677915,11.1841798122077,10.6871787520962,10.6835542324969,10.5165702451495,10.3539108847416,11.5765726589639,11.1882612385343,11.1575782797414,11.0984925999089,10.7474063568038,10.8783479572122,11.1401681760414,11.0809083654541,11.0001991895737,10.0107950492259,10.6507296527143,10.362953779507,11.0487818805192,10.4438889633158,10.2487907411519,10.3523119329594,6.28873204931622,10.5732968724434,10.5311411905454,10.8089052245261,10.8308553279725,10.4831975881812,10.7503988507092,11.0982984186389,11.1169294452752,10.8855887572173,11.8344608704603,9.93810823424829,10.9312225846834,11.2401360726082,11.1528202380771
"hsa_miR_320a",11.3421095980414,11.5870430131017,11.6810343495177,12.809399800677,12.1057451408167,12.111032309071,12.2520995280752,11.9939011544124,12.7357040129901,11.9293492969785,12.3830828778814,11.7799988733782,12.3359699977986,12.6497124808576,12.3779666884284,12.4857784132166,12.3385500963443,13.4988203496205,13.4574402562713,12.3386640355617,12.387525336934,12.8573439742249,12.5281064147082,12.1663768676297,12.7655876388312,12.3635888710615,13.3623925346823,12.0893033088854,11.5877409263838,12.1236189573432,12.1931482558655,12.4745176083323,12.058895428614,11.5891036596476,13.5976296263409,12.4451050996806,13.0263360562183,13.6289734721898,13.3356765070114,13.7800750231679,11.9527301578879
"hsa_miR_320b",9.30853578696215,9.64225612435755,10.1730972211113,10.2988780793052,6.98943038283565,6.98943038283565,11.0471948293499,9.32583389898446,10.2378322736037,6.98943038283565,6.98943038283565,9.61974952108554,6.98943038283565,9.60641492474174,9.54801387037205,9.80759519148862,9.1628849253945,10.5708469550767,10.3143871725543,10.4353977219782,10.4515950697256,6.98943038283565,6.98943038283565,6.98943038283565,6.98943038283565,6.98943038283565,6.98943038283565,9.81659920292627,8.64557683881563,9.15612426236517,10.3311745405318,9.91142073442402,6.98943038283565,6.98943038283565,10.7187104519939,6.98943038283565,9.63139772108937,10.977335896374,6.98943038283565,10.4903369165892,9.29674439775615
"hsa_miR_320c",8.55063726217316,8.46763340500693,9.64477848508637,9.7174701879595,9.42395771362218,10.2436885031583,10.4972749339401,8.27232461827698,10.1446298438321,5.82240575147754,9.55249317178806,8.14532981559855,9.99165406648434,9.15131483361742,9.08448769089937,9.51595346491186,8.71722803993053,10.7826813665767,9.22692322355913,5.82240575147754,9.06398550594422,10.0395424688218,10.3823039024597,5.82240575147754,5.82240575147754,10.101853037017,5.82240575147754,9.03635193092971,7.7459096910716,8.0781790961392,9.89523633600216,9.41083563731159,5.82240575147754,5.82240575147754,9.20639710986375,10.1384294782593,9.13988832629895,10.2144744007098,5.82240575147754,9.46724534584974,8.65138350199439
"hsa_miR_328_3p",6.60914744918809,6.62766291981221,4.48417386928,7.41197881920925,7.51722333753738,4.48417386928,7.46933622120609,6.57654460554127,7.76266772053522,7.41496717199791,7.94689368404693,6.73603563937201,11.5297431805497,7.64297817106329,7.01906940516472,7.41002553214364,7.84291025498853,7.87632372942065,4.48417386928,4.48417386928,7.52000771798007,4.48417386928,4.48417386928,7.64468561471312,4.48417386928,4.48417386928,4.48417386928,7.71234570020334,4.48417386928,7.16377759660384,8.30050466737991,4.48417386928,4.48417386928,7.32876912537388,7.28549417133644,4.48417386928,7.75964544287621,8.3245482516701,8.94453840394495,8.73783168891879,7.63877939154332
"hsa_miR_342_3p",10.3416395363318,10.3678101135172,10.9902455436468,11.2542299596756,11.0024203070585,11.9817817928233,11.5509006841376,9.19960661563927,11.4213463778401,11.0527664101862,12.1345552639016,10.218827936407,11.1633663605177,12.1023714139472,11.0955129660003,11.7904811104485,10.9467172877412,10.6619727508006,9.79786409264857,11.0407312881932,11.8015066625237,5.61692457175171,12.1152408609251,11.685990142932,11.4232445736799,11.1929358364866,11.1125346587025,10.8122740268496,9.8719912732282,10.5100792779596,11.3358706217491,11.3148884099783,11.8160450702593,10.8117472452534,9.3744558960687,12.5826347455827,10.4917350401058,11.9074434030449,12.1154674054311,11.382698271184,11.254071066253
"hsa_miR_361_5p",7.5514175087094,7.83877711458124,5.64639916571255,9.15955061453955,5.64639916571255,5.64639916571255,9.48820257684338,7.73354236635816,5.64639916571255,8.77065787683981,9.50107200879534,7.972028951289,5.64639916571255,8.85460253475944,9.54080390020217,8.92353043881332,8.68370750629305,5.64639916571255,5.64639916571255,5.64639916571255,5.64639916571255,5.64639916571255,5.64639916571255,9.23534093084636,5.64639916571255,9.41171626576843,5.64639916571255,5.64639916571255,5.64639916571255,8.5028869568157,5.64639916571255,5.64639916571255,5.64639916571255,5.64639916571255,7.34846005224158,5.64639916571255,10.006361774321,9.3745447247557,9.53694594651188,10.1564899773119,9.52829058761512
