"","HB31","HB1","HB55","HB52","HB11","HB10","HB50","HB51","HB16","HB46","HB17","HB21","HB45","HB19","HB15","HB18","HB44","HB22","HB39","HB42","HB35","HB3","HB53","HB32","HB23","HB24","HB56","HB40","HB20","HB4","HB49","HB13","HB54","HB37","HB29","HB43","HB41","HB12","HB25","HB28","HB47","HB38","HB26","HB30","HB34","HB27","HB36","HB14","HB33","HB2","HB5","HB77","HC21","HC2","HB60","HB61","HC19","HB62","HC17","HB57","HC16","HC14","HB64","HB65","HC11","HC10","HC9","HB68","HC8","HB71","HC7","HB75","HB73","HC1","HB69","HB74","HB66","HB70","HB80","HB76","HC22","HC6","HB7","HB58","HC4","HC13","HC20","HB59","HC18","HB81","HB63","HB72","HB78","HC15","HC12","HC5","HB8","HB67","HB9","HB79","MET3","MET15","MET19","MET9","MET7","MET16","MET5","MET4","MET1","MET20","MET6","MET21","MET17","MET18","MET11","MET13","MET2","MET8","MET10","MET12","MET14"
"hsa_let_7b_5p",4355,8113,3721,4033,3315,2454,624,2717,4318,1298,7441,1900,2942,7025,1942,2085,1285,4128,2204,3348,5755,36142,7403,2453,3894,10223,5207,1340,6217,3814,1810,37791,11108,5874,2459,1043,1872,3838,1588,3840,7063,852,3535,4046,2383,7398,2308,3055,3208,7262,8027,2447,5792,3794,2718,2884,4358,2572,4274,4930,3675,3458,6903,2545,2474,4671,4126,30587,2690,12453,4261,15022,11114,2631,2569,3437,3541,1482,8018,1571,3130,2224,33413,2584,4435,2490,6682,1537,4943,3665,13688,11311,3829,5926,6011,5353,2321,3107,7297,1244,2243,398,4961,2929,2708,4051,1921,1742,2599,2759,3215,10333,3620,3017,2265,12378,9326,1859,2501,3556,1643
"hsa_let_7c_5p",138,516,133,219,186,94,12,90,132,36,254,44,142,205,55,53,78,47,144,94,114,1379,259,98,141,327,146,39,144,122,49,1241,369,143,65,40,128,74,43,145,204,44,111,179,43,198,56,89,86,232,233,87,233,136,49,87,158,93,208,169,186,205,349,80,123,179,164,1023,100,493,177,340,349,109,60,103,122,46,236,64,139,81,1058,119,173,118,328,39,152,80,520,172,114,208,210,208,82,103,254,40,73,0,297,160,104,145,58,110,105,85,108,470,167,134,70,319,323,60,107,156,84
"hsa_miR_142_3p",1343,1266,857,2042,511,524,316,690,815,370,1470,559,1277,1689,487,658,782,731,600,870,1408,2790,2144,680,1060,2192,1596,398,1358,497,336,4274,1917,904,956,248,360,805,618,1850,1228,379,1901,2334,706,3142,930,715,691,1355,866,599,2075,626,716,940,1107,977,1122,1009,1195,792,1611,436,770,1112,503,3457,761,2615,870,2361,2858,662,546,651,1649,451,4000,411,1357,680,3199,1143,763,1011,2665,641,698,494,4182,6119,738,1422,1357,1418,556,1504,2775,357,913,114,3332,1246,923,2116,1765,540,690,2210,2489,6391,2067,1367,2059,2125,15911,845,2752,1405,1193
"hsa_miR_191_5p",395,320,151,284,110,89,10,122,156,68,350,104,203,302,92,99,68,197,49,63,276,760,266,81,199,490,446,82,315,87,56,706,377,133,157,48,51,120,95,215,198,31,281,189,120,774,109,123,133,247,266,132,324,122,119,97,257,116,254,197,178,135,332,113,114,267,159,751,170,328,147,334,426,103,89,187,232,49,1117,78,258,121,607,198,112,139,326,68,166,173,568,1523,194,306,215,225,74,258,300,65,151,30,1212,179,224,386,227,112,80,411,392,986,319,187,265,436,6426,123,356,251,164
"hsa_miR_20a_5p",26,34,13,19,0,0,0,13,13,0,41,19,11,43,0,19,0,25,10,0,42,82,18,10,17,38,28,0,51,12,0,110,51,14,0,0,0,0,0,23,20,0,14,11,11,41,0,13,17,26,19,13,21,0,0,19,25,0,10,19,16,16,13,0,12,0,0,99,13,34,11,39,44,0,13,0,31,0,33,0,19,0,48,11,0,0,34,0,0,21,28,148,33,50,29,21,0,14,56,0,12,0,101,17,15,24,18,0,14,48,45,151,25,22,17,49,228,17,24,26,22
"hsa_miR_223_3p",908,309,149,805,255,228,136,152,317,168,813,272,919,377,219,262,500,200,192,142,409,785,633,110,434,1597,1603,230,524,174,128,529,317,169,414,118,160,616,367,497,315,169,870,996,232,2113,381,326,276,556,508,288,807,235,341,176,399,345,309,290,361,219,511,108,256,478,197,1213,321,768,321,555,1082,211,247,350,398,159,6745,204,830,328,450,735,261,328,866,317,349,700,1054,8156,734,717,436,829,134,527,702,190,522,54,4439,538,909,847,2163,364,360,2726,753,1915,1527,364,1429,1397,7596,337,1047,606,607
"hsa_miR_26b_5p",682,921,339,340,296,219,59,265,329,146,703,303,451,928,220,310,143,549,210,179,712,1747,607,175,389,839,588,125,1049,300,106,1683,894,401,278,126,172,281,203,591,696,105,566,417,224,1008,337,289,305,613,402,405,1014,322,283,250,684,249,517,450,596,425,432,158,224,368,197,2198,298,697,451,746,1128,322,184,312,426,132,1672,201,679,277,1744,307,393,342,1168,213,397,334,951,3134,503,980,614,695,236,589,1064,159,507,47,2531,623,476,721,599,302,295,1025,910,4359,1221,575,460,1087,6375,439,800,676,617
"hsa_miR_342_3p",83,168,63,110,132,127,20,116,188,50,217,83,172,191,83,178,51,102,50,19,101,287,132,61,259,274,107,110,118,80,55,182,139,187,56,47,54,57,72,326,134,0,216,42,141,214,183,104,85,119,178,128,660,181,102,71,350,168,309,227,373,264,284,99,134,419,181,213,283,243,288,176,402,267,118,266,133,158,363,117,447,208,133,121,206,279,809,49,237,241,462,300,180,465,474,410,73,275,293,141,95,25,451,208,139,310,199,127,132,252,464,2021,537,416,276,169,771,99,292,580,188
"hsa_miR_92a_3p",1926,2926,1154,1450,528,580,179,1168,1584,388,2702,917,1261,3570,765,1007,313,1588,540,347,2874,6311,2036,545,1313,3508,2301,498,2488,634,579,8999,4659,2903,926,365,727,546,653,1267,1596,213,1223,692,1136,2796,972,1045,1132,2494,1478,1796,2781,569,1013,853,2915,961,1466,1701,1189,1189,1583,844,548,2079,1499,9440,1282,2162,1535,6119,5472,811,686,2089,2466,452,4586,810,1466,1086,5688,1081,921,1043,2734,535,1320,3522,3243,7592,2940,1958,1695,2156,903,1770,3723,631,553,134,2434,834,720,1218,1197,705,657,1674,2089,4545,1256,1132,938,4928,6235,654,751,1289,787
