"","HB1","HB4","HB10","HB13","HB17","HB20","HB23","HB26","HB29","HB34","HC1","HC2","HC4","HC5","HC6","HC7","HC8","HC9","HC10","HC11","HC12","HC13","HC14","HC15","HC16","HC17","HC18","HC19","HC20","HC21","HC22","SB1","SB4","SB8","SB12","SB16","SB20","SB24","SB28","SB32","SB36","SB39","SB42","SB45","SB49","SB52"
"hsa-miR-99a-5p",8.61312693496032,7.24622916413814,8.21978554683296,5.64119177691744,8.26215353521914,7.43905408999369,8.58282717374659,8.4891377880464,6.89910071542085,8.70362419756193,7.52328920894403,7.32514752680284,7.82064067217062,9.22253691690976,9.42543555912136,8.70220183547002,9.73586251444011,9.05397920950293,9.45628414494439,8.37840836467897,8.68710862479917,9.92365026382159,9.60322863603209,9.0086313735801,9.11813848940086,8.76595278087567,8.17648757879517,8.98312640497309,9.20232783653575,9.37906933524908,8.94026087377072,7.81207514242909,8.67005929731069,9.45605720707979,9.67287643067387,8.55709727910389,10.3338034608168,8.90174627982008,7.5527446139532,7.65144963991385,8.96847386493236,7.13922415137941,7.83458376388141,8.33735034906204,8.66013951733046,8.37592174930587
"hsa-miR-483-5p",9.02719001296856,7.84078035140385,7.60508126811997,6.11971090709174,8.01550031252381,7.29800765972882,8.32139226113549,6.97139153409795,8.29875060161824,8.12093131752165,8.490726485005,8.44691398682368,9.01559982543643,8.99305094822949,9.00768181436065,9.07189107308564,8.69633153610979,9.33888982624029,9.66316645422956,8.93290555294594,8.74790154870204,10.4918304092987,9.73891560022671,7.74920437585061,8.20658616347249,8.58347605705921,8.91776161341441,8.80699344662299,8.02924433298173,8.71032011116336,8.66916293378526,8.93772967592141,8.17192627859574,8.43578190034479,9.68234915173734,9.88171395747427,9.91296506875978,9.04351153961159,7.17019754567667,8.36349700667435,7.73757939417736,6.53553113775841,8.33771695304969,8.38317858139933,8.44326532304657,8.48747537228426
"hsa-miR-199a-3p",9.33223794496219,10.3592376473741,10.5604526909804,9.48756790823238,9.72556007515378,8.58178456510706,10.4689787691846,10.3281153290605,10.2806695116356,10.0564563243625,11.3245385917533,11.1247452742045,11.2184775907614,11.7095706833686,11.8291234516791,11.199167138915,11.2530684672365,11.4150049673075,11.5396045730697,11.9421214113107,11.3262784603822,11.4157949050477,11.163308447278,11.2702891503525,10.9229114142533,10.5359866014695,11.8044657519373,10.7465494481655,10.8986909985032,11.1316818465727,11.234060813626,11.4531668659594,10.5497490498684,10.9131653403267,10.6244649558995,11.4168691075,11.3238094998196,11.7657530364849,11.2884973317587,11.0355646319797,11.2390928184346,10.1890538242766,9.25588571466688,11.032996246212,11.2446677317946,8.95670672765187
"hsa-miR-99b-5p",8.37041647000706,8.86151422817653,9.29219346070738,6.56039736978274,8.23341072248887,6.9573883126393,9.38166053722761,8.97084939946529,8.94876640371224,8.58236302871442,9.03683476396749,9.02677817375301,9.4347312553536,10.1013119198686,10.0891173119812,9.55924106215831,10.4052105071372,10.4650588700899,10.3409930754832,9.39362900481849,9.09638676542076,10.1766239909867,10.0215414930494,9.40861716753616,9.4903583773816,9.86990888528001,9.64718945217692,9.72564965362861,9.93043377371891,9.7835578742035,10.1033599232648,9.02352985764931,9.92616667378976,8.77894023994793,9.06055721584223,9.33473878121497,9.11878398282698,9.44742906251854,10.2200424896566,9.08585035735289,7.85039673468949,9.43675511216138,7.79684132533307,10.6788514620806,9.79809278690676,10.24155423431
"hsa-miR-126-5p",11.0696469594944,12.008164574431,11.3165745919751,9.77308255543197,11.0430260395282,10.4358049900971,12.0164692568439,11.7336824791569,11.2235784144637,11.6438901585328,12.3790432332058,12.4051065741701,12.5844182148035,12.8376025025563,12.822623738304,12.2923219030622,12.7349893876379,12.5072976029426,12.4919011991519,11.9307899809291,12.2937737679506,12.7528642283657,12.8870436750631,12.413070079695,12.4493568553693,12.498366595462,12.051181682695,12.8707481801925,12.4951843592869,12.6296317257003,13.1980872350176,12.1789215255959,12.1586600444032,11.8445187358069,13.1216720123711,11.8411504819381,12.3361323023085,12.3474203325324,12.7262947322225,11.9006002992809,12.762834899279,11.8611195869484,11.9029163243423,12.0812077133962,11.6897806429028,11.0947677932444
"hsa-miR-10b-5p",8.94943476818579,10.4966914462903,9.35949927445498,6.66711085381135,8.66002340259084,8.42063513655598,10.3688354657625,10.1067301999537,9.78891745384642,9.86167824235524,10.9813969811309,10.1861169773607,10.8229049966452,11.105204019127,11.2415156279447,10.7370673757334,11.0736355717102,9.53961502092961,10.8356408083994,10.3930611828723,10.3979205121031,11.0559894958189,11.4995694041167,10.6782397775862,11.0391520443641,10.6561885019349,10.2943134089117,11.2286270746457,11.0615453754856,10.9903671703617,11.5355068737417,9.27662672376698,10.2899828304816,10.1708146669103,11.5250006377945,10.3606803690677,9.95284584349399,10.2090839300957,9.86538241871652,9.33615605092506,11.4751762371643,10.6083239512905,11.1039491619205,10.4432932502431,8.25361587954793,11.6729989247374
"hsa-miR-10a-5p",9.792853492083,10.5441265736548,9.81037977183032,8.11139110196158,9.98395159826724,8.8400366707984,11.0177481673068,10.7922980012799,10.1642205309886,9.41587904930026,11.316655484045,10.7293426552336,11.1456112100655,11.3314235891208,11.6711785246641,11.5160221836424,12.026072751069,10.7655966192992,11.2347085862755,11.2448956282458,10.8457413359779,11.2662650157177,11.8572676564996,10.8605192919972,11.5251899211323,11.378261679354,11.1040209490246,11.5220653979648,11.4325942385285,11.5352836687295,11.8503034028277,11.0389023518792,10.0094442086589,10.5341041688237,12.1046760187996,10.5438755494846,10.6063928655276,10.8729781508352,10.4286837736254,10.703257348072,11.5146489102913,11.5038553250238,10.6753025754644,10.7451328671714,10.6762395032303,10.9890099858793
"hsa-miR-29a-3p",8.25651415750056,9.02379857991376,9.91364617646256,6.84442125723,9.36788717481998,8.40064118450614,9.31323115890135,9.77556578586924,8.05987291116305,9.32136382941732,10.6238363753915,9.64927502471054,9.87265914536167,9.90609460139895,10.7073345312221,10.0136608275241,10.6756443615288,10.0596405160431,10.0719816255626,9.99075695106714,9.49796090779431,10.5162014277584,10.0818214168668,10.1736475950648,9.69604205544482,10.1219416480854,9.58183074083945,9.69415797275518,9.84212028168191,10.3085706620982,10.251661704399,9.19340897255879,9.20783648375224,9.37777609252869,10.6309582045287,9.21094540345116,9.71159501672434,10.0532529239763,9.61742739779749,9.88761003079913,9.78847737254574,9.29393463800347,9.70579023607688,9.78110118091303,8.74536507529043,10.4686002580272
"hsa-miR-125a-5p",9.90432093935334,10.7762987537262,10.194096337931,7.33727152059623,10.1437594194225,9.03003811400404,11.1608560605462,10.739612703543,10.670605296196,10.6629408240706,11.373215396301,11.1435477941954,11.261819411367,11.6879983929896,11.7685123527933,11.4068490086295,11.9172554307171,11.688993709067,11.6560851418128,11.0052216473358,11.4523187688515,11.8326912160347,12.0277996532918,11.0497276350775,11.4607870414113,11.6942867185136,11.0340416993391,11.3937888645842,11.5292370226364,11.6090030688813,11.9978035294404,11.3823158753133,9.45300540247406,10.7211529744596,11.5367634861984,10.0638641391772,11.0450814975988,11.1422931667848,11.3335600607949,11.339572496668,12.0793949485491,10.451768664545,10.8958368362197,12.3898493160753,10.85689474465,10.6093569726578
"hsa-miR-126-3p",14.3053892233286,14.9978823475561,14.4794963850432,12.6131670978863,14.1293918986636,14.0353006687629,14.9620439286819,14.8492215323172,14.3884696333586,14.2358534033928,15.324253428645,15.1872028640491,15.4609274978378,15.7006013757604,15.4526841089058,15.351510827121,15.6165904415319,14.7806341084516,15.1849169002396,15.3700272723123,15.5759727550731,15.5002138094794,15.7640063910648,15.5848640252488,15.6233768068235,15.3592010791607,15.0861866826496,15.9068547490058,15.6773185845332,15.7304523990883,16.0560415631894,15.3269678621603,15.2727815938175,15.1067743531391,16.0658839654964,15.0066919170976,15.1556176325978,15.3217541789314,15.5964731748123,14.8272665545805,15.5540712714336,14.7828095218889,15.0069877099185,14.8204539948034,14.3005448353467,14.4826739229989
"hsa-miR-342-3p",10.2366412357178,11.0297666413378,11.914903433191,9.04510303554554,10.9016537293288,9.98717157702138,11.9423847235156,11.4791049480523,10.4999982195023,11.498212189427,12.4512445213926,11.9924315415669,11.7469484642363,12.0383616255104,12.2188454644745,12.0002205056614,12.4027064301215,11.9697500423392,12.4534478057672,11.7754129998652,12.2505660061603,12.403694417849,12.0839023822085,12.0723486666878,12.3034650577814,11.9539254452385,11.7676607171868,11.6878312315351,12.3782644911266,12.3759012511238,12.4530046615936,12.1645276597317,11.2927820915716,11.4887395886185,11.5781321748142,10.9775054141127,11.7364878218917,10.9436676189338,13.0579035043656,11.2665221624952,11.262318310101,12.0713062583609,12.3388713971687,11.6248276753854,12.236039670367,11.5500741225463
"hsa-miR-146a-5p",8.69051844261954,9.96026934409949,10.7781539439252,9.73827288532165,9.44644819179231,9.06163879990572,9.47323920535428,11.3454349701238,10.0559749322201,9.43919169346094,11.7435925329848,11.2570170308962,10.7694389193276,11.3244160974738,11.3425722619675,11.2691267176073,11.2789261549191,11.206226044652,11.2413775890925,11.5598130970975,10.9042131406195,11.4930199130787,11.118256606293,11.0054994821435,10.5098014012279,10.4383645441315,10.8432207984116,10.1877761025139,10.6692329644964,11.0221049190463,10.6891872399381,10.6675923063811,10.7558990789555,10.7957189885142,10.8177047931629,9.53108583839993,10.7921134775771,10.0995011863054,11.8174456360565,11.202383061367,11.0060217979953,10.0305551387292,9.99291962694153,11.3965558257543,11.2362708719539,8.72589249604343
"hsa-let-7e-5p",10.0091568243491,11.5220014702501,11.3639188359842,9.78578576410569,10.579362434104,9.40565453523371,10.8435547618259,10.8859758667465,10.6951852956095,10.4195791401994,11.794771247343,11.7813120627056,11.3163849251679,11.3185702311684,10.8788750958247,11.4490037552745,11.244402483171,11.1320334430048,11.8049184062558,12.122311577187,11.3102011491638,11.290364206851,11.5499604820872,11.2787794112965,11.1286433216036,11.3089265131301,11.1991254035077,11.0879648387044,11.7118230460661,11.9215036670218,11.8026637251248,11.3098823634488,11.2849696431252,10.7718549820153,11.3051401617716,10.7241549956392,11.2170407739278,11.2732915050841,11.8813475494627,10.9597242149435,10.973405483411,10.1990083545866,10.8264680242954,12.0447833426292,12.2559825350354,10.6041930908716
"hsa-miR-190a-5p",8.27897827150515,8.10963289528714,8.21370509676845,8.89123800305669,8.45650609106734,9.03232280577296,8.8054135758225,8.79592031499378,9.22683337285137,8.61479399146893,8.3441453013862,8.40202896563064,8.01527338098874,8.06336619518996,7.91958518322998,7.34868028917832,7.781285943762,7.6435830499063,7.64287634824406,7.52323872783443,7.54144156183309,8.64408149042943,7.41972639893346,7.6369033713903,8.43253230511485,8.04365064729345,7.24043737487982,8.49831383238315,8.44945512953699,7.85816998168912,8.18956399840166,8.02608904485016,8.02608904485016,8.02608904485016,8.02608904485016,8.02608904485016,8.02608904485015,8.02608904485016,8.53792387795508,8.02608904485016,8.02608904485016,8.02608904485016,9.03728541833147,8.02608904485016,8.02608904485015,8.02608904485015
"hsa-miR-30a-5p",9.01405175299264,9.68875942595163,9.10797982501898,6.5067273385451,8.84943481583787,8.23766411437606,10.0799800592222,10.165789540767,9.24784643949932,9.51708610266978,10.4458708221885,10.1927462849616,10.0191820898382,10.3821140961982,10.8081915713277,10.4396253705137,10.9746496307125,10.5116531640483,10.4847480077327,10.2292601149168,9.8326333010615,10.6354070950455,10.7830703622077,10.5552744121479,9.96303793618716,10.2196857846756,9.82315571405479,10.6985478424357,10.3625583096766,10.474280569375,11.1580982984457,10.1480697909393,9.37483379325729,9.3850760084287,11.5861683334569,9.81280311892095,10.9919678455717,9.95089310021131,9.50224761175306,9.19813381113319,10.3879345322423,11.2062695923955,10.1117886451076,8.90606674867662,9.1513250180072,9.93091817779942
"hsa-miR-361-5p",7.41025096596934,7.53853439493669,6.51137519028298,7.45586919014261,8.439659326679,7.56021121000198,8.70617962082652,8.45420809158785,6.8177341107821,6.77207370771285,8.01675265035134,8.6764840553913,8.36415522211101,9.16190466390931,9.05147929166469,8.77771657062659,9.20555789411592,8.52801817515122,8.46647801665875,8.64985200597077,8.72016517750102,8.77806649479518,9.07352379439486,9.20721666366765,8.74052232477649,8.37373270451785,8.75592773653146,8.77013704611306,9.22486256802909,9.12037471052841,8.9128584199212,7.23328709354206,8.35635632963467,8.63885048189855,9.12878866351302,8.53693118882991,8.52949671097402,9.09133447935152,8.06301247826737,8.25489194484459,8.56279849364811,8.39663996509216,7.52685097852774,7.66266680363232,9.02441439337859,8.95911046130737
"hsa-miR-27b-3p",8.35659975972168,8.18576857715106,8.45782283225131,6.41994481057914,7.28742420025119,7.24907910095281,8.42275833631222,7.70030424823709,7.54685802862737,7.59940067386573,9.19158392036857,9.04422199825678,8.91334965728901,9.27910553642609,9.63563738304858,8.77311073058485,9.76094453779529,8.97602630253787,9.30563991333554,9.10733549532479,8.91916340797454,8.85521959993212,9.13355918908507,9.05249864074205,8.79852380561129,8.79192801572015,8.84609828867655,9.0054406724386,8.85623097209366,9.04507282605754,9.02011077362413,8.42411189879491,8.84370695654552,8.49986067093581,8.36614247704451,9.85395645833092,8.90871374355352,8.26424857160835,8.89020173727128,9.31376183705121,9.47076666541758,7.60931527577574,7.60931527577574,8.55964199779544,7.60931527577574,8.75800065113857
