"","HB1","HB4","HB9","HB10","HB12","HB13","HB16","HB17","HB19","HB20","HB23","HB25","HB26","HB28","HB29","HB31","HB34","HB35","HB39","HB41","HB44","HB51","HB59","HB61","HB63","HB67","HB71","HB75","HB77","HB79","SB1","SB3","SB4","SB7","SB8","SB11","SB12","SB16","SB20","SB22","SB24","SB28","SB31","SB32","SB35","SB36","SB38","SB39","SB42","SB45","SB48","SB49","SB52"
"hsa_let_7d_5p",12.7960085449889,13.1223301073827,12.5348701983331,12.7512114142133,12.7575483478913,13.0827001920719,12.8312904987949,12.5740734097501,12.6839479611134,12.7237563716589,12.7673793960959,12.4835006952368,12.6841677933126,12.3584573647211,12.894215848445,12.8711715025164,12.5380548293667,12.5610293665406,12.7173958522636,12.239299698385,12.1624331023216,12.4045090633029,12.5981191738455,12.7050243673684,13.0921729812473,12.3403650114871,13.2801662661366,12.8403852065709,12.4301997832791,12.6895486962871,12.8350995469417,12.6874683754999,13.0205692886703,12.8002108542138,12.6452807720435,12.4608357109793,12.7705493977832,12.7144329912122,12.6473223515141,12.4955604200549,12.6407766942478,13.0883958411504,12.6304297832296,13.1562539773256,12.6859886639383,12.8185760651788,12.7543751047956,12.1437182051431,13.1134981648017,12.720106217332,12.1077398816316,12.8179812605375,12.495783149363
"hsa_miR_106b_3p",7.67570992473221,7.4836554901426,7.87600796032235,7.66270273228262,7.86236997144487,7.17991820971305,8.07358887487045,7.90222331830318,7.98102783169988,8.30326758553175,7.82839353378362,8.44181994128801,7.74513404265629,7.11610144782891,8.4387562000445,8.43994711625584,8.18836066488023,8.11908530766549,7.71389644079771,7.47874131276502,8.20067833287742,8.79531090415247,8.10470545652804,8.08207084493148,7.73398083508268,8.51371824531627,7.61003061958314,7.8805574653257,7.83572462390244,8.18135616343689,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945658,7.91064771945657,7.91064771945657,7.91064771945658
"hsa_miR_140_3p",7.43136072850359,7.5391877779867,7.746265581503,8.04508287146678,8.21308162974806,7.31442146858998,8.10246972117404,8.01227002801729,8.17171966958545,7.75840500372344,8.49773242117232,8.37577009944937,7.96937753206507,8.48014194594364,8.1379931707628,8.86012260676899,8.86220273530198,7.96038800511438,8.09702998159719,7.9096548438068,7.98596695920039,8.24616359397548,8.56521116086937,8.05145085367715,8.18663265009469,8.47976870893691,7.6765405747001,7.87093176908082,8.15437759148875,8.82179992696485,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315,8.07710108879315
"hsa_miR_146b_5p",6.89928978757229,4.46204331254588,6.99804098697604,7.85610901611012,4.46204331254588,6.16164782860345,4.46204331254588,7.82759508385521,7.64929661926612,6.42635189237296,7.79951876422917,4.46204331254588,8.21280580209574,8.64224893460029,8.36388987931,7.61880229517381,7.8231092669334,6.76172046355946,4.46204331254588,7.67327107195581,8.24362986174202,8.08001743377197,4.46204331254588,8.11402695447374,7.86260023776932,8.1815464589115,7.44683644319706,6.21265255019721,7.84366831698291,8.67650726800729,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727,6.98982994276727
"hsa_miR_182_5p",9.21276743584956,9.55538188580549,11.1667705048576,8.75840761499801,9.08465983633256,10.2171113607071,10.5229538113235,9.63629114510976,9.42635927513276,7.8462653267582,9.12182081597267,9.20685755554964,10.104335345209,9.69749167926678,10.7239043278762,9.52053116111552,9.62304079112906,9.75431014969316,9.05902950202442,9.34439116762104,9.24600746190024,9.01684846963371,9.77120715383354,9.25322505462029,9.69352520603462,9.5862111341998,10.3999899875039,9.91056696981858,10.0345921864641,8.85352436550397,10.6972579727244,8.61727549077143,8.61727549077143,8.61727549077143,8.61727549077143,8.61727549077143,10.621268009285,8.61727549077143,8.61727549077143,10.7303405280474,8.61727549077143,8.61727549077143,8.61727549077143,8.61727549077143,11.5083355082578,8.61727549077143,11.2657772783672,8.61727549077143,11.4283015659625,10.7018898675216,8.61727549077142,10.284588126977,11.3280959933082
"hsa_miR_183_5p",8.23818411935494,8.12073886872891,9.77013847885183,7.93996227358136,8.38752238596849,9.01631929406492,8.82393534440796,8.44515198430587,8.25133773776071,7.45710276742353,8.35986748137186,8.18312204311774,8.92571617274765,8.75743085795625,8.62025816936042,8.63317462410927,8.76402374738586,8.54702064708021,8.07982156350384,8.27105779023996,8.33444689376487,8.49799804791953,8.44275007185696,8.48093300924115,8.68102167406189,8.80642284590195,9.05818685338631,8.94152560112638,8.5655181500399,8.20797915659912,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091716,8.47365794091715,8.47365794091715,8.47365794091716
"hsa_miR_26a_5p",14.2507323551442,14.4584181770035,14.0560323009161,14.9289571401026,14.2841892311018,13.4202857386257,14.6248580586366,14.6266728221324,14.297301676777,14.392897758917,14.9404581832595,14.1719404495477,15.0527464991369,15.3706509841019,14.6660921748005,14.5077892996191,14.5782802842483,14.2029952085091,14.108945559572,14.264242084386,14.6269723626544,14.4484943549493,14.2429985779524,14.3789684658423,14.2066028378801,14.8319931293461,13.8899346664069,13.6342254487655,14.6796335910096,15.0469703225441,14.8169523757634,14.5031614654218,14.7176006555568,14.8249791901667,14.3153023163409,14.7708590339469,14.6903138148159,14.3223862504493,14.813902195608,14.2333778932074,15.0467188212105,15.0366803001189,13.7505332827897,14.7917447670958,13.7699241276757,14.8185933587658,14.2154836224217,14.0543161129195,13.8231641394026,14.8268453792911,14.4775857523124,14.7182041504013,13.6057419736249
"hsa_miR_29c_3p",7.74707178394622,7.92310666375375,7.27862310485596,8.00603751234299,7.90196295516152,7.0455056401422,8.03263287883253,7.50717206796965,7.5750636100936,7.78912917224257,7.50456067739912,4.10917016126119,8.19575931427315,8.30155658718499,8.54484796150107,7.34897475932871,8.26282527796137,7.9565314683633,8.09228112508804,7.64097053881503,4.10917016126119,7.43582131440011,8.71366349380618,7.66559339224989,7.56182589402196,8.12405043828576,7.67282115875731,7.27763622237117,8.06882997974661,8.62251918685608,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,9.86394618006169,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,7.3063387265977,10.8887819307786
"hsa_miR_30e_5p",10.2286266179247,11.0535179974668,11.1443026302208,11.1723035878793,11.0326361628525,10.6143993821511,10.3138879255484,10.2479003064488,11.2985832159618,11.1778831080867,11.079088735687,11.0398687422205,10.8336656384802,11.0009841867979,11.0575265709261,10.7775461219889,10.577383148167,10.7960006942739,10.3744129287192,10.729489379909,10.4628710898765,10.5935807087424,10.64255735687,10.6899982481991,9.79313519172582,11.238483678725,9.59505194485004,10.3620000579316,11.3677754619491,11.0790621600949,11.2972954459444,10.1929302450817,10.8148626483223,10.4405862920956,10.4961348269332,11.5353667347595,11.0741428099089,10.2758409212714,10.9261066975261,10.8676956672166,11.210299501621,11.3262992359758,9.93282030450544,11.0169967173226,10.7445230298159,11.0063563419774,10.6250751549354,10.7206948539771,10.8888454816355,10.9885971146234,10.3215040476178,10.8736838612375,9.8462845090597
"hsa_miR_320b",9.19364702652112,10.0928668400979,9.01318678339819,6.74407869657591,6.74407869657591,9.211709539135,9.67632865244077,6.74407869657591,9.74093558453872,9.5187649943631,9.50592863736164,10.8162632304607,9.71538420117778,9.63722230656559,10.5072754541763,10.4416219915733,10.3828325382512,8.90722106688986,10.4637834627657,10.22061486237,10.9342567694637,9.64300721026521,10.5644300557857,9.93394842278939,9.67997781266105,9.4661572722598,8.4190456376372,9.76380741138345,11.2062679913552,6.74407869657591,8.64247798633383,10.5095397536498,9.96688912532363,9.99302796357014,9.93479876342199,8.80165590956498,9.53150389986744,9.18109318157243,8.3220475415709,7.82561003361661,9.41576021011365,8.47277451427733,10.1662895551006,9.10327443118249,12.9885347029596,8.77498763800834,9.05017512882281,10.3635355303125,8.28369681133408,9.71542454387971,10.3487809393965,8.38289495302126,10.6538720273436
"hsa_miR_320c",8.5107698032939,9.67709663038424,8.53301396212711,10.3158798924995,9.3371463867093,8.21323903000455,8.29262807109646,5.55881258520975,8.67359214168112,8.07811072431757,9.15403853343383,9.97417386596398,9.542811168903,8.90074758955401,10.8899723542792,9.58267330472031,9.05846147704453,8.13910003045007,9.73814641337663,9.8534398984692,11.2058934444609,8.97414740898746,9.63944128389367,9.66608396831514,9.28698609004294,9.14547102317106,8.27590726470006,8.11259382671783,9.92271108111736,5.55881258520975,9.15542175468786,10.1127609977675,9.41297020334996,10.1694866820152,8.79479497113705,9.36380351926228,9.08558180011212,8.82322643763507,8.54002353803137,7.99209732863918,9.30171998925214,8.56345438953034,9.85851458360145,9.19448436965415,10.8757409212544,9.02741852362624,9.76856993433852,4.58755854458906,7.78479894470678,8.85721588478208,9.28661659410417,8.36751038860968,10.3445731208147
"hsa_miR_3615",6.98296468987892,7.48734669571535,7.54021922684677,4.39422166715432,7.40212140958336,7.26945324915664,8.1511985188699,7.33570998038965,6.92225165214779,7.24469406084411,7.50316079495761,7.73874191043195,7.70004058446188,7.88753177224263,8.20332563878158,8.96328053847869,7.95465297763864,7.94270076913647,4.39422166715432,7.40952746273561,4.39422166715432,4.39422166715432,7.74032717521597,7.50521859059153,7.22378507689783,7.80729428516161,6.70462172414484,7.31270417646057,7.41255739871596,8.54448708310927,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322,7.16263957121322
"hsa_miR_378a_3p",7.79004658562323,3.98320071172249,7.57451873094571,3.98320071172249,8.00494347241053,6.39591908890468,6.82790505699621,7.43172178042124,8.11606777967238,7.36878176147111,7.28001531148924,7.66687167388817,7.54914198668483,7.74709668626333,8.62362121443024,9.27692551617226,8.02751023857258,7.91926440120237,8.68156606670443,8.13917683243387,9.07775988705387,7.32489436595224,8.12384696402862,7.72673218976824,8.0418096569077,8.13636923488996,6.5000337517772,7.69990242546508,7.85090340206439,8.3946972654751,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,10.0357511565133,6.939572115687,9.3766244177598,10.2151192126871,9.42007668229464,9.83465761821864,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687,6.939572115687
"hsa_miR_454_3p",7.6860783912565,7.7451698192609,8.11313977559416,4.36179061448084,8.31018710161679,7.9135874208768,7.64412585897257,7.67545436234106,8.61555596682813,8.33083377219832,7.79838741177638,7.42307571272902,7.93121162300857,7.81532399316569,4.36179061448084,7.18441970812937,7.56756733749252,8.28893125713931,8.13023760180638,4.36179061448084,4.36179061448084,8.33263889370537,7.60449201130393,7.61684940557347,7.87890991253072,7.69414942336372,7.65594721090877,7.78399395515732,7.30669797377428,4.36179061448084,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585545,7.24206447585544,7.24206447585544,7.24206447585545
"hsa_miR_486_5p",15.0496383588829,15.3656004419464,16.2305403637493,14.8246023919202,14.5055639915323,14.9761686958502,15.497760145922,15.2576108889067,15.8682760647868,15.518753638186,15.4052396288957,15.3910690791095,15.1286615871415,15.0745725462741,15.5264063087646,15.7582287472099,15.6226236490617,15.6555428129664,14.6542659817774,15.2325064586486,14.8186169710321,15.5982086184605,15.2799758697708,15.1289613651742,14.8908183195346,15.4035019319351,14.4429541792929,15.7079109188657,15.9199392612535,15.3802276366603,15.0076657979426,15.6581660377939,15.3347558969301,15.5420021440582,15.7270594493242,14.886991948575,15.2129170157725,15.6877875475884,14.0145978351711,16.0764875995116,14.5071216171839,14.42723517999,15.6529490707394,15.1948378030335,15.6147683289742,15.0461969895666,15.6832980298514,15.2448462556593,15.9102078409913,14.9722078199649,15.1760342123604,15.2422571745091,15.7435775912861
"hsa_miR_98_5p",10.7901402780422,11.163968834402,10.6785850176161,11.447415295087,10.3641423571046,11.2715938214151,10.8156803875411,10.6680401550732,10.6763015300072,10.9950171870059,10.1482575535088,7.11892266869059,10.4849810229491,10.6758887207891,11.0917364767497,10.6296260161215,10.9697317923437,10.1537466685055,10.7988197409249,11.3397801294082,7.11892266869059,10.2065285686039,10.9449909232487,10.6236868983894,11.1694686085777,10.5537987015731,11.1396941620822,10.7060198528872,10.7564324323417,7.11892266869059,11.1336664609099,10.6263983505692,11.1485026081598,10.8373073852943,10.651689882929,10.6806358475044,10.7188414560042,10.5314525822165,10.8277950924803,9.72741719417379,10.6315756043649,11.323647292768,9.37702611593435,11.1319215887522,9.80758700060191,10.2566052633187,9.63904797423193,9.14592231754393,9.60533675979415,11.5796113713503,10.2221114189951,11.4874653935092,9.4882283944708
"hsa_miR_99b_5p",8.14432816261985,8.9226198969204,8.18353285845498,9.4069434631796,8.58995460930609,6.21233965979651,7.72301995504738,8.30839101379138,7.42383682677884,6.80995564253803,9.34550468729288,4.51320130268716,9.27912755321445,9.38414799221338,9.09939113497813,8.1454161837216,8.85614963517855,7.31821098892923,4.51320130268716,4.51320130268716,4.51320130268716,9.08482381772871,8.71048449683665,8.78022886034477,8.21426485580973,9.2844705115988,7.06446030377142,6.71544647611071,8.69984021237515,9.92894277910893,6.16962974919754,6.16962974919754,9.68519402300209,6.16962974919754,6.16962974919754,6.16962974919754,6.16962974919754,8.94381463395398,8.7897056833227,8.71196781795214,9.19224551705595,9.84838433078725,6.16962974919754,9.16833544826285,6.16962974919754,6.16962974919754,9.42053939013694,6.16962974919754,6.16962974919754,10.2717605383284,9.60679632442107,9.30751671772282,9.88651294476265
